ROLL,PITCH,YAW,Y,Z,X
0,0,0,0,0,30
-0.0294128,-0.0654409,-0.00807573,0.00105882,-0.000261663,30.0681

0,0,0,0,0,50
-0.0581718,-0.00473828,-0.0756799,0.0110116,0.0147272,50.1787

0,0,0,0,0,70
0.10205,-0.0364473,-0.0906569,0.0138134,0.0169112,69.6992

0,0,0,0,0,90
-0.0825375,-0.00134288,-0.156072,0.0245042,0.0297872,90.4145

0,0,5,0,0,30
-0.0285708,-0.0660267,-8.70994,0.145211,-0.000302606,29.2862

0,0,5,0,0,50
-0.0378848,-0.0129604,-6.98931,0.103369,0.0133451,49.4308

0,0,5,0,0,70
-0.085156,-0.0216348,-6.2709,0.0776861,0.0191922,69.5621

0,0,5,0,0,90
0.0135542,0.0337419,-5.76859,0.0346235,0.0351294,89.9826

0,0,10,0,0,30
-0.0237048,-0.00453031,-17.0661,0.278917,-0.000559004,28.2961

0,0,10,0,0,50
-0.0297887,-0.016037,-13.7106,0.152457,0.0126722,48.6292

0,0,10,0,0,70
-0.085156,-0.0216211,-12.6327,0.133685,0.0189562,68.7065

0,0,10,0,0,90
-0.0852633,-0.000385184,-12.0768,0.110909,0.0294938,89.0497

0,0,15,0,0,30
-0.0235364,-0.00450333,-26.1158,0.384827,-0.000535723,26.6759

0,0,15,0,0,50
-0.0317118,0.131977,-20.4279,0.232805,0.018258,47.3488

0,0,15,0,0,70
0.0147648,0.0882772,-19.0678,0.194487,0.0129336,67.1529

0,0,15,0,0,90
-0.0335399,-0.0194436,-18.2591,0.172949,0.0260381,87.4012

0,5,0,0,0,30
-0.863087,-8.73482,-0.0350267,0.00463596,-0.14347,30.0752

0,5,0,0,0,50
-0.582939,-6.89247,-0.00602859,0.0162864,-0.075851,50.2025

0,5,0,0,0,70
-0.24863,-6.19307,0.0224568,0.0190706,-0.0435754,69.7352

0,5,0,0,0,90
-0.253914,-5.74836,0.0780061,0.0176851,-3.75868e-05,90.3523

0,5,5,0,0,30
-0.873265,-8.66392,-8.49431,0.138805,-0.141532,29.2881

0,5,5,0,0,50
number of leds were detected: 6

0,5,5,0,0,70
-0.451582,-6.25934,-6.20075,0.0885814,-0.0435323,69.6523

0,5,5,0,0,90
-0.220401,-5.77554,-5.4541,0.017732,-0.00528919,89.8796

0,5,10,0,0,30
number of leds were detected: 4

0,5,10,0,0,50
-0.57364,-6.80731,-13.7669,0.159255,-0.0782957,48.6639

0,5,10,0,0,70
-0.546487,-6.36907,-12.5305,0.140781,-0.05889,68.7967

0,5,10,0,0,90
-0.479823,-6.02431,-11.7063,0.0960191,-0.0377723,89.0448

0,5,15,0,0,30
-0.823297,-8.37416,-25.3079,0.389846,-0.123569,26.8797

0,5,15,0,0,50
-0.56538,-6.71227,-20.2675,0.237636,-0.0688901,47.4383

0,5,15,0,0,70
number of leds were detected: 6

0,5,15,0,0,90
-0.355592,-5.9519,-17.9357,0.13767,-0.0278857,87.245

0,10,0,0,0,30
-1.74058,-17.2656,-0.0139804,0.00185722,-0.287121,30.0553

0,10,0,0,0,50
-0.981507,-13.7132,-0.0694414,0.0101421,-0.141878,50.167

0,10,0,0,0,70
-0.61184,-12.5722,-0.12021,0.0181712,-0.103998,69.7258

0,10,0,0,0,90
-0.62212,-11.9481,-0.156889,0.0245029,-0.0618137,90.4097

0,10,5,0,0,30
number of leds were detected: 3

0,10,5,0,0,50
-0.974396,-13.7043,-6.78731,0.0941649,-0.143133,49.4205

0,10,5,0,0,70
number of leds were detected: 4

0,10,5,0,0,90
-0.583511,-11.9687,-5.68031,0.0207141,-0.066414,89.8837

0,10,10,0,0,30
number of leds were detected: 4

0,10,10,0,0,50
-1.04634,-13.5429,-13.5476,0.124491,-0.153917,48.5575

0,10,10,0,0,70
-0.827576,-12.5604,-12.7875,0.142864,-0.104119,68.7718

0,10,10,0,0,90
-0.660646,-11.8292,-11.9775,0.113928,-0.066597,89.1478

0,10,15,0,0,30
number of leds were detected: 6

0,10,15,0,0,50
-1.05064,-13.5951,-19.5471,0.195261,-0.145085,47.4675

0,10,15,0,0,70
-0.779775,-12.2847,-18.6811,0.206468,-0.116504,67.4476

0,10,15,0,0,90
-0.637339,-11.7129,-17.513,0.151729,-0.0738469,87.6174

0,15,0,0,0,30
-2.60091,-25.8474,-0.00798207,0.00105763,-0.417975,30.0343

0,15,0,0,0,50
-1.50571,-20.2785,-0.0616981,0.00893441,-0.223938,50.1509

0,15,0,0,0,70
-0.999005,-18.7914,-0.169928,0.0255065,-0.165696,69.7707

0,15,0,0,0,90
-0.875006,-17.9732,-0.078105,0.012065,-0.101919,90.2925

0,15,5,0,0,30
-2.58505,-26.1352,-7.99212,0.136187,-0.406889,29.3534

0,15,5,0,0,50
-1.48462,-20.5066,-6.80943,0.103404,-0.222199,49.4838

0,15,5,0,0,70
-1.22655,-18.87,-6.33075,0.0917582,-0.167721,69.6895

0,15,5,0,0,90
number of leds were detected: 4

0,15,10,0,0,30
number of leds were detected: 4

0,15,10,0,0,50
-1.54342,-20.4948,-12.7432,0.135204,-0.230567,48.81

0,15,10,0,0,70
-1.25455,-18.7426,-12.9328,0.141704,-0.169787,68.7754

0,15,10,0,0,90
-0.912039,-17.6376,-12.1047,0.11965,-0.106408,89.2001

0,15,15,0,0,30
-2.48561,-25.2841,-24.085,0.351925,-0.362899,27.1542

0,15,15,0,0,50
number of leds were detected: 6

0,15,15,0,0,70
-1.1268,-18.8802,-18.448,0.189801,-0.169052,67.4832

0,15,15,0,0,90
-0.902912,-17.7229,-17.6666,0.166207,-0.114587,87.7438

5,0,0,0,0,30
-5.03995,-0.0041333,-0.0456046,0.00597317,0.0077614,30.0319

5,0,0,0,0,50
-5.17027,-0.0101534,-0.053976,0.0078647,0.0139055,50.0823

5,0,0,0,0,70
number of leds were detected: 4

5,0,0,0,0,90
number of leds were detected: 6

5,0,5,0,0,30
-5.01056,0.704791,-8.62129,0.143888,0.0164935,29.4095

5,0,5,0,0,50
-5.02849,0.799775,-6.73592,0.0870256,0.0234402,49.3784

5,0,5,0,0,70
-4.85935,0.392868,-6.24571,0.0716983,0.036889,69.6005

5,0,5,0,0,90
number of leds were detected: 6

5,0,10,0,0,30
-5.03142,1.53975,-16.9315,0.269047,0.0338636,28.2951

5,0,10,0,0,50
number of leds were detected: 4

5,0,10,0,0,70
-4.72679,1.28652,-12.4933,0.130464,0.0371256,68.5263

5,0,10,0,0,90
number of leds were detected: 6

5,0,15,0,0,30
number of leds were detected: 6

5,0,15,0,0,50
-5.06757,1.66032,-20.2462,0.225962,0.0414207,47.2384

5,0,15,0,0,70
number of leds were detected: 6

5,0,15,0,0,90
number of leds were detected: 6

5,5,0,0,0,30
-5.98384,-8.6287,-0.654274,0.0121008,-0.139391,30.0056

5,5,0,0,0,50
-5.75595,-6.68058,-0.571655,0.00709919,-0.0778733,50.0328

5,5,0,0,0,70
45.5468,nan,nan,nan,-nan,nan

5,5,0,0,0,90
-5.66513,-5.65697,0.222845,-0.0349539,-0.0182122,89.5127

5,5,5,0,0,30
-5.89827,-7.86253,-9.12792,0.141611,-0.119479,29.3869

5,5,5,0,0,50
number of leds were detected: 4

5,5,5,0,0,70
-5.3083,-5.70957,-6.50581,0.067724,-0.0299718,69.5654

5,5,5,0,0,90
-5.2129,-5.25533,-5.99975,0.0512032,0.00687786,89.828

5,5,10,0,0,30
-5.87665,-6.95663,-17.4045,0.275199,-0.0916289,28.327

5,5,10,0,0,50
number of leds were detected: 4

5,5,10,0,0,70
-5.19099,-4.82266,-12.6134,0.133298,-0.0327879,68.6085

5,5,10,0,0,90
-5.29758,-4.47298,-12.0679,0.0914657,0.0173753,88.7387

5,5,15,0,0,30
-5.91672,-6.15187,-25.7771,0.375513,-0.0886639,26.9033

5,5,15,0,0,50
-5.65798,-4.73134,-20.5821,0.234745,-0.0457898,47.3203

5,5,15,0,0,70
number of leds were detected: 6

5,5,15,0,0,90
-5.22962,-3.65644,-17.8875,0.146929,0.0531857,87.5647

5,10,0,0,0,30
number of leds were detected: 6

5,10,0,0,0,50
-6.35719,-13.5452,-1.07724,0.0190767,-0.15785,50.0491

5,10,0,0,0,70
30.1412,-37.2301,15.9424,-6.36379,-8.00492,196.438

5,10,0,0,0,90
-5.98087,-11.4482,-0.927627,-0.00427301,-0.054656,89.7612

5,10,5,0,0,30
-6.8786,-16.3881,-9.70965,0.160755,-0.259151,29.4385

5,10,5,0,0,50
-6.16747,-12.8261,-7.82596,0.0951087,-0.140297,49.3702

5,10,5,0,0,70
-5.7832,-11.6853,-7.34968,0.079531,-0.0948309,69.5788

5,10,5,0,0,90
-5.58462,-10.8987,-7.07639,0.0294657,-0.0379304,89.5089

5,10,10,0,0,30
-6.88796,-15.4133,-17.7666,0.274053,-0.230837,28.3783

5,10,10,0,0,50
number of leds were detected: 4

5,10,10,0,0,70
-5.68182,-10.9594,-12.834,0.132722,-0.0972532,68.6632

5,10,10,0,0,90
-5.73458,-10.4357,-12.2006,0.10223,-0.0404277,88.9365

5,10,15,0,0,30
number of leds were detected: 4

5,10,15,0,0,50
-6.13403,-11.489,-20.6842,0.218373,-0.109198,47.3882

5,10,15,0,0,70
-5.64333,-10.8067,-19.1421,0.185234,-0.0773983,67.3141

5,10,15,0,0,90
-5.8177,-9.75033,-18.1918,0.152231,-0.0256582,87.7016

5,15,0,0,0,30
-7.97808,-25.571,-2.14318,0.0374198,-0.413103,29.9925

5,15,0,0,0,50
number of leds were detected: 4

5,15,0,0,0,70
number of leds were detected: 4

5,15,0,0,0,90
number of leds were detected: 4

5,15,5,0,0,30
number of leds were detected: 7

5,15,5,0,0,50
-6.79805,-19.789,-8.1201,0.1012,-0.220244,49.4216

5,15,5,0,0,70
-6.33015,-17.9837,-7.70135,0.0777913,-0.162421,69.5754

5,15,5,0,0,90
-6.10196,-16.7787,-7.14742,0.0305938,-0.101874,89.5618

5,15,10,0,0,30
-7.8694,-23.9307,-17.8555,0.283784,-0.356294,28.5321

5,15,10,0,0,50
number of leds were detected: 4

5,15,10,0,0,70
number of leds were detected: 6

5,15,10,0,0,90
number of leds were detected: 6

5,15,15,0,0,30
-7.80347,-22.7117,-26.1377,0.393619,-0.327637,27.2731

5,15,15,0,0,50
-6.7815,-18.2834,-21.1303,0.228766,-0.187089,47.5302

5,15,15,0,0,70
-6.14819,-17.0167,-19.813,0.197689,-0.140258,67.3908

5,15,15,0,0,90
number of leds were detected: 6

15,0,0,0,0,30
number of leds were detected: 4

15,0,0,0,0,50
number of leds were detected: 6

15,0,0,0,0,70
number of leds were detected: 6

15,0,0,0,0,90
-15.2746,-0.0421791,-0.11404,0.0179391,0.0233096,90.194

15,0,5,0,0,30
-67.413,-9.44139,-6.32705,0.192472,-1.00559,12.3037

15,0,5,0,0,50
-15.1108,1.6052,-6.99426,0.0941535,0.0162499,49.373

15,0,5,0,0,70
-15.0003,1.4724,-6.08211,0.0693864,0.0205902,69.0937

15,0,5,0,0,90
-15.143,1.56501,-5.49775,0.0265808,0.0361909,89.8402

15,0,10,0,0,30
-70.6143,-8.59276,-8.11512,0.102257,-0.861918,10.3307

15,0,10,0,0,50
40.5726,nan,nan,nan,-nan,nan

15,0,10,0,0,70
number of leds were detected: 6

15,0,10,0,0,90
-15.0803,2.87371,-11.7536,0.0760745,0.0622792,88.6545

15,0,15,0,0,30
number of leds were detected: 4

15,0,15,0,0,50
number of leds were detected: 4

15,0,15,0,0,70
-14.7481,4.85043,-17.6202,0.170616,0.0598478,67.2786

15,0,15,0,0,90
-14.9175,4.75084,-17.2186,0.163566,0.0822582,87.3855

15,5,0,0,0,30
-16.0912,-8.16254,-2.0045,0.0179326,-0.125905,30.055

15,5,0,0,0,50
number of leds were detected: 6

15,5,0,0,0,70
number of leds were detected: 6

15,5,0,0,0,90
-15.5829,-5.61341,-1.66788,0.0233718,-0.0122079,90.1445

15,5,5,0,0,30
number of leds were detected: 4

15,5,5,0,0,50
-15.604,-4.60658,-8.1612,0.1192,-0.0511386,49.4546

15,5,5,0,0,70
number of leds were detected: 6

15,5,5,0,0,90
-15.4091,-3.75798,-7.63025,0.0626924,0.00492193,89.964

15,5,10,0,0,30
-16.3908,nan,-15.9666,nan,-nan,nan

15,5,10,0,0,50
number of leds were detected: 4

15,5,10,0,0,70
-15.2722,-2.63625,-13.4578,0.159889,-0.0197612,68.3274

15,5,10,0,0,90
number of leds were detected: 4

15,5,15,0,0,30
number of leds were detected: 6

15,5,15,0,0,50
number of leds were detected: 4

15,5,15,0,0,70
-15.0712,-1.23022,-19.1329,0.18552,0.0142881,67.3095

15,5,15,0,0,90
-15.1216,-1.01773,-18.721,0.172023,0.0482151,87.3813

15,10,0,0,0,30
-17.3023,-16.3852,-4.15251,0.0527023,-0.271228,30.0546

15,10,0,0,0,50
number of leds were detected: 7

15,10,0,0,0,70
number of leds were detected: 6

15,10,0,0,0,90
-16.1302,-11.136,-3.78874,0.026328,-0.0651237,90.0293

15,10,5,0,0,30
-17.3358,-14.2958,-12.1599,0.208306,-0.230956,29.2808

15,10,5,0,0,50
number of leds were detected: 4

15,10,5,0,0,70
-15.9906,-10.2397,-9.1802,0.118042,-0.0943756,69.2287

15,10,5,0,0,90
number of leds were detected: 6

15,10,10,0,0,30
number of leds were detected: 6

15,10,10,0,0,50
44.6264,-13.0569,-2.20023,-3.79987,-0.524307,65.7626

15,10,10,0,0,70
number of leds were detected: 4

15,10,10,0,0,90
-15.7687,-7.75797,-13.6115,0.0739681,-0.0189577,88.7505

15,10,15,0,0,30
-17.2357,-9.35078,-27.5162,0.401077,-0.133772,26.9465

15,10,15,0,0,50
number of leds were detected: 4

15,10,15,0,0,70
-15.6143,-7.12437,-20.8247,0.201594,-0.0516919,67.2765

15,10,15,0,0,90
-15.4699,-6.27768,-19.817,0.169684,0.00527766,87.4284

15,15,0,0,0,30
-18.4242,-24.3367,-6.23896,0.0951806,-0.387367,30.1449

15,15,0,0,0,50
number of leds were detected: 6

15,15,0,0,0,70
number of leds were detected: 6

15,15,0,0,0,90
number of leds were detected: 4

15,15,5,0,0,30
-18.5593,-22.1635,-13.8809,0.240356,-0.358326,29.3781

15,15,5,0,0,50
-17.2429,-18.1079,-11.4577,0.141989,-0.223977,49.4512

15,15,5,0,0,70
-16.5772,-16.1681,-10.646,0.102735,-0.140739,69.1003

15,15,5,0,0,90
-16.5021,-15.7957,-9.57476,0.0199154,-0.0888681,89.6002

15,15,10,0,0,30
number of leds were detected: 4

15,15,10,0,0,50
number of leds were detected: 4

15,15,10,0,0,70
-16.4578,-14.2941,-15.88,0.147031,-0.130404,68.2606

15,15,10,0,0,90
-16.2144,-13.8406,-15.3961,0.0736433,-0.0608661,88.7

15,15,15,0,0,30
number of leds were detected: 3

15,15,15,0,0,50
number of leds were detected: 3

15,15,15,0,0,70
-16.1941,-12.8605,-22.0578,0.213152,-0.105069,67.4489

15,15,15,0,0,90
-16.0794,-11.7854,-20.6068,0.191656,-0.0369098,87.8886

25,0,0,0,0,30
-24.9193,0.000542647,-0.0551346,0.00720895,0.0083668,30.0148

25,0,0,0,0,50
-25.1128,0.0223379,-0.0965479,0.0140419,0.0186472,50.129

25,0,0,0,0,70
-24.8979,-0.0868083,-0.0460683,0.0070183,0.0093769,70.0662

25,0,0,0,0,90
-25.0475,-0.182533,0.0439794,-0.00690604,0.0015426,90.6219

25,0,5,0,0,30
number of leds were detected: 6

25,0,5,0,0,50
-25.0541,2.90072,-6.21932,0.088003,0.051705,49.2137

25,0,5,0,0,70
number of leds were detected: 4

25,0,5,0,0,90
-25.196,2.53668,-5.52374,0.0281794,0.0380854,89.1945

25,0,10,0,0,30
-25.6392,7.2178,-15.1997,0.250972,0.124712,27.9011

25,0,10,0,0,50
-25.1968,5.72248,-12.5336,0.153452,0.0786722,48.1795

25,0,10,0,0,70
-25.0694,4.91293,-11.0027,0.0917535,0.0475765,68.5469

25,0,10,0,0,90
-24.8454,4.85723,-10.556,0.0584675,0.0466871,87.9408

25,0,15,0,0,30
-25.8751,10.1244,-22.7396,0.337861,0.167997,26.3173

25,0,15,0,0,50
-25.0061,8.3463,-18.556,0.231247,0.111328,46.7885

25,0,15,0,0,70
-25.0698,7.79951,-16.8206,0.129722,0.0893637,67.0996

25,0,15,0,0,90
-24.9257,7.18552,-15.9796,0.0894031,0.0872182,86.7527

25,5,0,0,0,30
-25.9904,-7.72069,-3.50193,0.0603784,-0.124002,29.9842

25,5,0,0,0,50
number of leds were detected: 4

25,5,0,0,0,70
-25.168,-5.43124,-3.06547,0.0200974,-0.0372999,70.0786

25,5,0,0,0,90
number of leds were detected: 6

25,5,5,0,0,30
number of leds were detected: 6

25,5,5,0,0,50
-25.6118,-3.33648,-9.09969,0.124607,-0.0272195,49.2015

25,5,5,0,0,70
-25.268,-2.87005,-7.6979,0.0536242,-0.00739102,69.5262

25,5,5,0,0,90
-25.4922,-2.44701,-7.96168,0.086186,0.00195558,89.5407

25,5,10,0,0,30
-26.5178,-0.523416,-18.3569,0.300206,0.0039879,27.8894

25,5,10,0,0,50
-25.7052,-0.350812,-14.8014,0.181491,-0.00525031,48.2057

25,5,10,0,0,70
-25.1884,-0.236555,-13.5525,0.0945192,0.00876236,68.405

25,5,10,0,0,90
number of leds were detected: 4

25,5,15,0,0,30
-26.7709,2.7489,-25.5159,0.387187,0.0494233,26.3507

25,5,15,0,0,50
-25.3759,2.2917,-20.6655,0.256223,0.0437572,46.9048

25,5,15,0,0,70
number of leds were detected: 6

25,5,15,0,0,90
-25.1561,1.90312,-17.6568,0.120602,0.0324369,87.16

25,10,0,0,0,30
number of leds were detected: 4

25,10,0,0,0,50
-26.5018,-12.292,-5.62481,0.0780223,-0.134253,50.1687

25,10,0,0,0,70
-25.9289,-10.8401,-4.72622,0.0492124,-0.0971058,70.0785

25,10,0,0,0,90
number of leds were detected: 4

25,10,5,0,0,30
number of leds were detected: 6

25,10,5,0,0,50
-26.4492,-9.0947,-11.4712,0.157603,-0.105621,49.2162

25,10,5,0,0,70
-26.0934,-8.40337,-10.6842,0.115906,-0.0921763,69.6501

25,10,5,0,0,90
-26.0183,-7.93297,-9.70592,0.0679979,-0.0519225,89.3047

25,10,10,0,0,30
number of leds were detected: 4

25,10,10,0,0,50
-26.406,-6.51708,-17.4012,0.213751,-0.0826498,48.264

25,10,10,0,0,70
-25.8446,-6.12773,-15.424,0.120187,-0.0567867,68.5835

25,10,10,0,0,90
-25.5999,-5.79784,-15.5228,0.116567,-0.0559676,88.0272

25,10,15,0,0,30
-27.6762,-4.35624,-28.1921,0.436969,-0.0584278,26.5175

25,10,15,0,0,50
number of leds were detected: 4

25,10,15,0,0,70
-25.4758,-3.12698,-21.3611,0.183999,0.0103967,67.442

25,10,15,0,0,90
number of leds were detected: 6

25,15,0,0,0,30
number of leds were detected: 3

25,15,0,0,0,50
-27.6438,-18.0642,-8.4322,0.105057,-0.216754,50.1669

25,15,0,0,0,70
-26.6616,-16.4479,-7.94526,0.105082,-0.138441,70.4737

25,15,0,0,0,90
-26.4894,-16.1009,-7.74242,0.0656054,-0.105568,91.0973

25,15,5,0,0,30
number of leds were detected: 6

25,15,5,0,0,50
number of leds were detected: 4

25,15,5,0,0,70
-14.732,nan,nan,nan,-nan,nan

25,15,5,0,0,90
number of leds were detected: 6

25,15,10,0,0,30
-28.8139,-15.346,-23.8524,0.376991,-0.237949,28.1612

25,15,10,0,0,50
number of leds were detected: 6

25,15,10,0,0,70
-26.4251,-11.3087,-18.1452,0.149654,-0.105908,68.6708

25,15,10,0,0,90
-26.0791,-11.1241,-17.5113,0.114577,-0.0861132,88.145

25,15,15,0,0,30
-28.7718,-11.6437,-30.2146,0.466689,-0.168561,26.8598

25,15,15,0,0,50
number of leds were detected: 6

25,15,15,0,0,70
-26.0951,-8.92729,-23.2074,0.19851,-0.0461963,67.7778

25,15,15,0,0,90
number of leds were detected: 4

35,0,0,0,0,30
-35.0331,-0.00413024,-0.0455895,0.0059711,0.00775872,30.0215

35,0,0,0,0,50
-35.0095,-0.00841778,0.0811337,-0.0117989,0.0141579,50.0746

35,0,0,0,0,70
-34.6671,-0.0670871,-0.106367,0.0161579,0.0123145,69.9052

35,0,0,0,0,90
-34.4186,-0.0891126,-0.133065,0.0207558,0.0158187,89.7974

35,0,5,0,0,30
-35.5258,4.91697,-6.96213,0.115498,0.0869113,29.0435

35,0,5,0,0,50
-35.2736,3.68224,-5.44843,0.0586779,0.0580781,49.0799

35,0,5,0,0,70
-34.945,3.26311,-4.89548,0.0711311,0.0419726,69.5284

35,0,5,0,0,90
-35.0317,15.1599,-52.6132,0.00247383,0.0236208,41.5694

35,0,10,0,0,30
-35.967,9.51245,-13.6466,0.216184,0.160905,27.6554

35,0,10,0,0,50
number of leds were detected: 4

35,0,10,0,0,70
-34.8899,7.11545,-10.1017,0.075823,0.078621,67.9931

35,0,10,0,0,90
number of leds were detected: 6

35,0,15,0,0,30
-36.2378,13.8408,-19.8073,0.29195,0.220683,25.9364

35,0,15,0,0,50
-35.3632,11.4663,-15.9936,0.179692,0.147118,46.361

35,0,15,0,0,70
-34.5768,-15.9286,52.4723,0.0742118,0.0487044,32.4655

35,0,15,0,0,90
number of leds were detected: 4

35,5,0,0,0,30
-36.0184,-6.86083,-4.88239,0.0896683,-0.107322,30.0667

35,5,0,0,0,50
number of leds were detected: 6

35,5,0,0,0,70
number of leds were detected: 6

35,5,0,0,0,90
-35.0647,-5.1405,-3.82583,0.033457,-0.035735,89.4108

35,5,5,0,0,30
number of leds were detected: 6

35,5,5,0,0,50
-35.7535,-1.74393,-9.14053,0.110686,-0.0109632,49.0855

35,5,5,0,0,70
number of leds were detected: 6

35,5,5,0,0,90
number of leds were detected: 6

35,5,10,0,0,30
-36.6391,2.67405,-17.8759,0.287439,0.0538118,27.6135

35,5,10,0,0,50
number of leds were detected: 4

35,5,10,0,0,70
-35.3286,1.87415,-13.5315,0.100229,0.0211568,67.6635

35,5,10,0,0,90
number of leds were detected: 6

35,5,15,0,0,30
-36.8068,6.85073,-23.9322,0.350811,0.119504,25.8655

35,5,15,0,0,50
number of leds were detected: 4

35,5,15,0,0,70
number of leds were detected: 6

35,5,15,0,0,90
number of leds were detected: 4

35,10,0,0,0,30
number of leds were detected: 6

35,10,0,0,0,50
-36.4459,-10.92,-7.61151,0.0803397,-0.117041,50.2096

35,10,0,0,0,70
-36.0297,78.6537,34.9812,0.0638501,-0.125476,84.8045

35,10,0,0,0,90
-35.5371,-9.70655,-6.53202,0.0410347,-0.0675275,89.4337

35,10,5,0,0,30
-37.4149,-8.72536,-15.7556,0.274989,-0.134473,29.1573

35,10,5,0,0,50
number of leds were detected: 4

35,10,5,0,0,70
-35.8415,-6.38339,-12.0176,0.121239,-0.0533755,69.3138

35,10,5,0,0,90
number of leds were detected: 6

35,10,10,0,0,30
-37.5577,-3.99582,-21.7702,0.364696,-0.0521625,27.7628

35,10,10,0,0,50
number of leds were detected: 4

35,10,10,0,0,70
-35.805,-3.12484,-16.4965,0.130097,-0.0383998,67.7338

35,10,10,0,0,90
number of leds were detected: 6

35,10,15,0,0,30
-37.577,0.457296,-27.6039,0.432383,0.0137318,26.0487

35,10,15,0,0,50
-35.9792,0.254453,-23.0822,0.277689,0.00746187,46.4293

35,10,15,0,0,70
number of leds were detected: 6

35,10,15,0,0,90
number of leds were detected: 4

35,15,0,0,0,30
-38.5585,-19.9643,-13.7655,0.255869,-0.33679,30.5548

35,15,0,0,0,50
-37.5469,-15.9025,-11.3091,0.152257,-0.186508,50.5093

35,15,0,0,0,70
-36.9608,-14.8582,-11.0106,0.104795,-0.14703,69.9005

35,15,0,0,0,90
-36.6313,-14.0575,-9.98284,0.0889533,-0.109455,89.4964

35,15,5,0,0,30
-38.6451,-15.3837,-19.5314,0.333191,-0.252326,29.4015

35,15,5,0,0,50
number of leds were detected: 6

35,15,5,0,0,70
-36.7284,-11.3023,-15.1457,0.153756,-0.112174,69.3949

35,15,5,0,0,90
number of leds were detected: 6

35,15,10,0,0,30
-38.7265,-10.3594,-25.322,0.427848,-0.167476,27.9975

35,15,10,0,0,50
number of leds were detected: 3

35,15,10,0,0,70
-36.3276,-7.84418,-19.6491,0.174039,-0.0841141,68.0377

35,15,10,0,0,90
number of leds were detected: 6

35,15,15,0,0,30
-38.5372,-5.87825,-30.4922,0.474762,-0.0847218,26.3753

35,15,15,0,0,50
-36.5754,-4.80704,-25.8888,0.295153,-0.0534874,46.5672

35,15,15,0,0,70
number of leds were detected: 6

35,15,15,0,0,90
number of leds were detected: 4
