0,0,0,0,0,100
-0.0916963,-0.00359162,-0.171694,0.0272248,0.0330944,100.453

0,0,0,0,0,200
-0.125937,-0.408402,-0.0343548,0.00569546,0.0016001,199.043

0,0,0,0,0,300
-0.187371,-0.113644,-0.606643,0.102339,0.0884386,301.837

0,0,0,0,0,400
0.575239,-0.271503,-0.460244,0.0774747,0.094849,390.919

0,0,0,0,0,500
-0.496769,-1.10509,-0.10344,0.0181264,-0.00447515,514.913

0,0,0,0,0,550
0.1665,0.171648,-0.740741,0.125116,0.226239,544.371

0,0,5,0,0,100
-0.0417807,0.266787,-6.15559,0.0323508,0.0422114,99.7172

0,0,5,0,0,200
-0.125937,0.00975403,-4.6941,0.0793464,0.00160657,199.847

0,0,5,0,0,300
-0.0288168,0.0507461,-6.34454,0.101722,0.115538,300.017

0,0,5,0,0,400
0.575239,0.560162,-7.15442,0.0768767,0.0941169,387.902

0,0,5,0,0,500
-0.496769,-0.0270121,-4.10319,0.162307,-0.00452822,521.018

0,0,5,0,0,550
0.1665,1.32283,-4.24331,0.124786,0.225642,542.934

0,0,10,0,0,100
-0.0947247,0.210898,-11.4191,0.114361,0.0328403,99.1536

0,0,10,0,0,200
-0.163959,0.0234188,-10.1448,0.0685471,0.00386778,202.595

0,0,10,0,0,300
0.0218004,0.656936,-12.0919,0.0905656,0.111124,296.066

0,0,10,0,0,400
0.366363,0.346097,-8.87253,0.0765551,0.0581449,386.279

0,0,10,0,0,500
-0.939728,-0.989158,-10.0516,0.0848714,0.0220307,526.733

0,0,10,0,0,550
0.653497,0.00673196,-11.2747,0.112147,0.194902,535.69

0,0,15,0,0,100
-0.0372605,-0.0230321,-17.6851,0.129332,0.0288817,96.9463

0,0,15,0,0,200
-0.34642,0.23461,-16.5483,0.0620898,0.0387543,199.126

0,0,15,0,0,300
0.130334,0.402817,-15.5697,0.11063,0.0678305,293.047

0,0,15,0,0,400
0.146613,-0.405106,-15.1532,-0.0134095,0.0721252,393.748

0,0,15,0,0,500
-1.22947,0.226996,-14.4555,0.0993919,0.0385111,515.307

0,0,15,0,0,550
1.04722,1.01983,-12.7142,0.147666,0.17308,537.914

0,0,20,0,0,100
0.0492033,0.155319,-22.7568,0.140895,0.0239737,96.7539

0,0,20,0,0,200
-0.336639,-0.333845,-21.6011,0.0781022,0.0135036,195.067

0,0,20,0,0,300
0.180555,0.393482,-20.2642,0.212576,0.0648516,292.496

0,0,20,0,0,400
0.0720994,0.485026,-17.6401,0.114914,0.0809632,416.845

0,0,20,0,0,500
-1.214,-0.858744,-21.2414,0.116449,0.0366981,502.849

0,0,20,0,0,550
0.453649,-0.300558,-22.3515,0.0983716,0.13551,517.253

0,0,25,0,0,100
0.0688147,0.144714,-29.7961,0.188929,0.0219882,93.0117

0,0,25,0,0,200
-0.125937,0.00968667,-26.7252,0.149271,0.00156767,195.009

0,0,25,0,0,300
-0.138824,-0.131333,-26.4845,0.112077,0.0859601,303.09

0,0,25,0,0,400
-0.492438,-0.197461,-25.5844,0.100257,0.111731,402.413

0,0,25,0,0,500
-0.67109,0.396067,-22.1792,0.095245,0.0671765,503.014

0,0,25,0,0,550
0.450604,0.85727,-24.4119,0.223981,0.143054,545.371

0,0,30,0,0,100
0.124504,-0.0796077,-35.7186,0.260038,0.0186046,91.1639

0,0,30,0,0,200
-0.370332,0.0954677,-31.5476,0.1564,0.0154059,195.022

0,0,30,0,0,300
0.0218004,0.640282,-33.0627,0.114055,0.10756,286.569

0,0,30,0,0,400
-0.0593563,0.789498,-29.0153,0.060667,0.132976,395.212

0,0,30,0,0,500
-0.115334,-1.14276,-32.1325,0.109063,-0.0244166,466.021

0,0,30,0,0,550
-0.126433,1.05962,-34.6759,0.162407,0.179081,552.931

0,5,0,0,0,100
-0.202105,-5.87346,-0.137161,0.0217724,0.0138787,100.398

0,5,0,0,0,200
-0.373553,-4.84907,-0.00215497,0.00035563,-0.0405731,198.933

0,5,0,0,0,300
-0.277959,-5.94843,-0.636312,0.107233,0.0728252,301.982

0,5,0,0,0,400
0.575239,-6.13457,-0.460244,0.0774741,0.0948483,390.916

0,5,0,0,0,500
-0.238519,-3.01777,0.183609,-0.0321517,0.0404957,512.341

0,5,0,0,0,550
0.1665,-2.13787,-0.740741,0.125116,0.226239,544.37

0,5,5,0,0,100
-0.162671,-5.57115,-6.35878,0.032347,0.0213402,99.6813

0,5,5,0,0,200
-0.158983,-4.29643,-4.62132,0.0554768,-0.00369681,199.394

0,5,5,0,0,300
-0.118912,-5.76564,-6.21775,0.0787416,0.0997811,299.406

0,5,5,0,0,400
0.575239,-5.24239,-7.99621,0.0767161,0.0939203,387.091

0,5,5,0,0,500
number of leds were detected: 4

0,5,5,0,0,550
number of leds were detected: 4

0,5,10,0,0,100
-0.378488,-6.08306,-11.9587,0.108594,-0.0157944,98.9176

0,5,10,0,0,200
number of leds were detected: 4

0,5,10,0,0,300
-0.0262731,-5.0127,-12.6192,0.0683806,0.102455,294.808

0,5,10,0,0,400
0.266743,-6.2961,-11.6842,0.11461,0.0405585,384.332

0,5,10,0,0,500
-0.412007,-2.70263,-9.57899,-0.0151102,0.115756,522.219

0,5,10,0,0,550
0.362553,-2.56119,-9.93156,0.112639,0.146201,538.041

0,5,15,0,0,100
-0.283836,-5.77197,-17.4076,0.106489,-0.0125926,96.8697

0,5,15,0,0,200
0.028297,-4.50095,-15.9234,-0.00862741,0.103188,198.278

0,5,15,0,0,300
-0.0940804,-4.78607,-16.0312,0.0969696,0.0294802,291.984

0,5,15,0,0,400
0.0456922,-5.44713,-15.4226,0.0260467,0.0545617,394.859

0,5,15,0,0,500
number of leds were detected: 4

0,5,15,0,0,550
0.82667,-6.05929,-13.6939,0.148169,0.135884,535.622

0,5,20,0,0,100
-0.0862714,-5.84146,-23.4756,0.148655,0.00121204,96.3368

0,5,20,0,0,200
number of leds were detected: 4

0,5,20,0,0,300
-0.0437586,-5.53346,-20.7045,0.198444,0.0265669,291.249

0,5,20,0,0,400
-0.407843,-7.19131,-17.9252,0.18441,-0.00723686,419.321

0,5,20,0,0,500
-0.93392,-2.73147,-20.53,0.0739352,0.0884993,503.054

0,5,20,0,0,550
0.239027,-4.8015,-24.4901,0.0978704,0.0986944,508.961

0,5,25,0,0,100
-0.0498657,-5.2921,-30.0029,0.190615,0.00279558,92.8467

0,5,25,0,0,200
-0.199709,-4.75532,-26.613,0.0964588,-0.0105605,194.065

0,5,25,0,0,300
number of leds were detected: 6

0,5,25,0,0,400
-0.979875,-6.72669,-25.8312,0.167331,0.026792,404.916

0,5,25,0,0,500
-0.377902,-5.54063,-26.5661,0.0957186,0.114996,486.256

0,5,25,0,0,550
0.236005,-5.13144,-27.8517,0.218583,0.10285,529.501

0,5,30,0,0,100
-0.0391966,-5.23005,-34.9354,0.252443,-0.00742675,91.934

0,5,30,0,0,200
number of leds were detected: 4

0,5,30,0,0,300
number of leds were detected: 6

0,5,30,0,0,400
-0.543408,-4.58886,-32.1315,0.12253,0.0482156,385.784

0,5,30,0,0,500
0.223086,-4.58597,-36.1295,0.122891,0.0279446,445.42

0,5,30,0,0,550
number of leds were detected: 4

0,10,0,0,0,100
-0.659791,-11.3053,-0.164424,0.0259278,-0.0632042,100.434

0,10,0,0,0,200
-0.337793,-9.86383,-0.03466,0.00564612,-0.0337178,199.039

0,10,0,0,0,300
-0.175972,-11.044,-0.375743,0.0624728,0.0904016,300.657

0,10,0,0,0,400
0.429219,-8.80373,-0.56654,0.0952893,0.0690564,391.609

0,10,0,0,0,500
0.562027,-9.82473,1.29405,-0.0321437,0.182018,512.213

0,10,0,0,0,550
0.0642695,-10.3584,-0.861202,0.145492,0.208916,545.451

0,10,5,0,0,100
-0.678448,-11.4941,-5.64273,0.0190781,-0.0655175,99.691

0,10,5,0,0,200
-0.0667512,-11.0574,-5.27249,0.0803514,0.0122277,199.698

0,10,5,0,0,300
-0.178678,-10.9818,-5.55507,0.0741757,0.089632,299.633

0,10,5,0,0,400
0.274809,-9.74519,-5.71516,0.112345,0.041909,390.351

0,10,5,0,0,500
number of leds were detected: 6

0,10,5,0,0,550
0.0642695,-8.03163,-5.24451,0.0943906,0.207025,540.514

0,10,10,0,0,100
-0.6476,-11.3455,-11.3328,0.11821,-0.0594006,99.2596

0,10,10,0,0,200
number of leds were detected: 4

0,10,10,0,0,300
-0.316143,-9.71753,-12.5359,0.0675003,0.0533211,294.93

0,10,10,0,0,400
-0.313094,-9.45836,-8.20012,0.109406,-0.0579226,388.283

0,10,10,0,0,500
-0.381343,-10.4681,-9.72194,0.13825,0.125599,530.237

0,10,10,0,0,550
0.25741,-10.6678,-11.0741,0.10385,0.127249,535.549

0,10,15,0,0,100
-0.581658,-11.3663,-17.5996,0.135016,-0.0606391,97.1056

0,10,15,0,0,200
-0.72538,-11.2072,-17.1887,0.0356377,-0.0225583,198.043

0,10,15,0,0,300
-0.21719,-11.2943,-13.5973,0.0995279,0.00932996,295.363

0,10,15,0,0,400
-0.582289,-10.2766,-15.1844,-0.00314307,-0.0532594,394.288

0,10,15,0,0,500
number of leds were detected: 6

0,10,15,0,0,550
0.602342,-9.80258,-12.5526,0.147179,0.0963406,538.032

0,10,20,0,0,100
number of leds were detected: 4

0,10,20,0,0,200
-0.560352,-10.4836,-22.7997,0.0975094,-0.0212898,193.971

0,10,20,0,0,300
-0.174316,-11.5256,-20.5209,0.125707,0.00494913,289.405

0,10,20,0,0,400
number of leds were detected: 4

0,10,20,0,0,500
-0.0745768,-9.3498,-21.3367,0.18578,0.234551,506.338

0,10,20,0,0,550
0.00820482,-9.44676,-23.3156,0.0971793,0.0612618,513.595

0,10,25,0,0,100
-0.330365,-10.6798,-28.7343,0.182875,-0.0419345,93.9416

0,10,25,0,0,200
-0.293595,-9.90517,-27.3219,0.128791,-0.0252711,193.63

0,10,25,0,0,300
-0.379235,-11.5996,-25.2688,0.0175608,0.0444747,303.162

0,10,25,0,0,400
number of leds were detected: 4

0,10,25,0,0,500
number of leds were detected: 6

0,10,25,0,0,550
-0.356006,-11.9821,-23.7026,0.219401,0.00228106,548.328

0,10,30,0,0,100
-0.279689,-10.9032,-35.1921,0.24481,-0.0449943,91.6207

0,10,30,0,0,200
-0.329701,-9.59301,-32.4168,0.132388,0.023548,192.784

0,10,30,0,0,300
-0.0983772,-9.11058,-34.2929,0.106386,0.0865999,282.344

0,10,30,0,0,400
number of leds were detected: 4

0,10,30,0,0,500
number of leds were detected: 4

0,10,30,0,0,550
-0.895805,-9.53814,-30.0498,0.137665,0.0486124,580.553

0,15,0,0,0,100
-0.898374,-17.6949,-0.166278,0.0259514,-0.100881,100.429

0,15,0,0,0,200
-0.0475789,-15.9929,-0.0529127,0.00841682,0.0155487,199.097

0,15,0,0,0,300
-0.376217,-14.4793,-0.587683,0.0977233,0.056672,301.7

0,15,0,0,0,400
0.190012,-15.8894,-0.627914,0.102225,0.0264496,391.883

0,15,0,0,0,500
0.145283,-13.5078,-0.193536,0.0318569,0.108319,515.633

0,15,0,0,0,550
-0.083705,-15.3367,-0.496862,0.083222,0.182414,542.145

0,15,5,0,0,100
-0.950277,-17.2982,-5.11676,-0.00892471,-0.10746,99.5085

0,15,5,0,0,200
-0.276925,-16.638,-5.75681,0.0145838,-0.0227684,198.244

0,15,5,0,0,300
-0.632914,-15.975,-6.932,0.0808379,0.0139203,299.129

0,15,5,0,0,400
0.711218,-13.6835,-3.83641,0.0467901,0.111314,388.788

0,15,5,0,0,500
number of leds were detected: 4

0,15,5,0,0,550
number of leds were detected: 4

0,15,10,0,0,100
-0.98855,-17.9004,-11.3492,0.117617,-0.114428,99.2996

0,15,10,0,0,200
number of leds were detected: 6

0,15,10,0,0,300
-0.677762,-15.4957,-10.1186,-0.0389017,-0.00469851,294.292

0,15,10,0,0,400
0.576019,-14.6613,-9.60081,-0.0532744,0.0865874,380.251

0,15,10,0,0,500
-0.172777,-13.5847,-11.1026,0.150849,0.162278,528.574

0,15,10,0,0,550
-0.266123,-13.4789,-10.3283,0.160482,0.0395451,540.112

0,15,15,0,0,100
-0.76533,-17.0494,-17.0148,0.121389,-0.0890215,97.3183

0,15,15,0,0,200
-0.316622,-15.0209,-17.8024,0.0654688,0.0459517,197.957

0,15,15,0,0,300
-0.138166,-16.1686,-15.8706,0.117436,0.0226357,292.88

0,15,15,0,0,400
number of leds were detected: 4

0,15,15,0,0,500
-1.00101,-17.5562,-14.3662,0.00236761,0.082464,511.114

0,15,15,0,0,550
-0.128686,-11.7043,-12.7593,0.154114,-0.0280086,538.275

0,15,20,0,0,100
-0.819956,-17.7641,-22.3561,0.100888,-0.116333,96.7612

0,15,20,0,0,200
-0.237893,-15.2696,-22.624,0.0806567,0.0316534,193.812

0,15,20,0,0,300
-0.0787606,-15.3251,-20.7601,0.130371,0.0208011,289.076

0,15,20,0,0,400
0.135535,-17.0784,-17.9223,-0.0633981,0.0891173,408.338

0,15,20,0,0,500
-0.952517,-13.7698,-20.5074,0.0694632,0.0855851,503.478

0,15,20,0,0,550
number of leds were detected: 4

0,15,25,0,0,100
-0.614898,-17.0008,-28.3518,0.195556,-0.0862319,94.5114

0,15,25,0,0,200
number of leds were detected: 6

0,15,25,0,0,300
-0.521455,-14.787,-26.3753,0.128604,0.0214665,304.266

0,15,25,0,0,400
-0.207088,-15.8147,-25.6158,0.0213484,0.162793,398.984

0,15,25,0,0,500
number of leds were detected: 4

0,15,25,0,0,550
-0.0446981,-12.8927,-24.5882,0.13185,0.0562442,539.232

0,15,30,0,0,100
-0.60986,-17.4595,-33.531,0.206167,-0.0959444,93.0724

0,15,30,0,0,200
-0.497469,-16.1586,-32.5761,0.172398,-0.00259824,193.544

0,15,30,0,0,300
number of leds were detected: 4

0,15,30,0,0,400
-0.0677062,-13.483,-30.7809,0.0334342,0.129175,387.15

0,15,30,0,0,500
-0.135881,-15.5383,-35.9673,0.140185,-0.0254332,447.581

0,15,30,0,0,550
number of leds were detected: 4

0,20,0,0,0,100
-1.08003,-22.8538,-0.15754,0.0241856,-0.126921,100.407

0,20,0,0,0,200
-0.362332,-21.6171,-0.0365348,0.00569537,-0.0350651,199.04

0,20,0,0,0,300
-0.823678,-20.3159,0.254543,0.0669196,-0.0122985,300.755

0,20,0,0,0,400
0.340003,-20.2331,-0.336664,0.0530663,0.049701,389.986

0,20,0,0,0,500
0.218591,-21.3513,-0.190308,0.0307518,0.120178,515.573

0,20,0,0,0,550
0.60213,-20.6723,-0.675964,0.107946,0.296966,543.404

0,20,5,0,0,100
number of leds were detected: 4

0,20,5,0,0,200
-0.505122,-21.9397,-4.46839,-0.000778322,-0.0579727,198.353

0,20,5,0,0,300
0.0539556,-19.4401,-5.52436,0.0109562,0.128345,297.728

0,20,5,0,0,400
number of leds were detected: 4

0,20,5,0,0,500
0.00178684,-20.0537,-5.63606,0.179683,0.0847594,520.769

0,20,5,0,0,550
number of leds were detected: 6

0,20,10,0,0,100
-1.11326,-23.4319,-11.081,0.0562403,-0.127929,98.8051

0,20,10,0,0,200
-0.251852,-21.7305,-10.5839,0.0347178,-0.00883875,201.676

0,20,10,0,0,300
number of leds were detected: 4

0,20,10,0,0,400
number of leds were detected: 6

0,20,10,0,0,500
-0.56089,-22.6699,-10.0754,-0.0312618,0.0948629,520.883

0,20,10,0,0,550
0.351832,-21.2332,-10.6068,0.116296,0.140304,536.912

0,20,15,0,0,100
-1.0697,-22.7471,-16.1574,0.0712492,-0.132663,97.3056

0,20,15,0,0,200
-0.780567,-21.0406,-15.668,0.0712647,-0.0279019,200.456

0,20,15,0,0,300
-0.11016,-19.007,-13.8706,0.0713032,0.027795,294.162

0,20,15,0,0,400
number of leds were detected: 4

0,20,15,0,0,500
-1.31052,-21.3237,-14.8019,0.0153451,0.0370121,511.167

0,20,15,0,0,550
number of leds were detected: 4

0,20,20,0,0,100
-0.717999,-22.5407,-22.5998,0.106793,-0.0969823,96.6787

0,20,20,0,0,200
-0.800371,-21.1327,-20.541,-0.000217208,-0.0554693,195.14

0,20,20,0,0,300
-0.42482,-20.2919,-20.531,0.177691,-0.0326643,291.192

0,20,20,0,0,400
-0.0726604,-20.479,-19.408,0.157482,0.0549006,414.53

0,20,20,0,0,500
-1.05154,-20.4908,-21.5331,0.0919286,0.0759574,501.767

0,20,20,0,0,550
number of leds were detected: 4

0,20,25,0,0,100
-0.803706,-22.2771,-28.5271,0.179472,-0.111815,94.288

0,20,25,0,0,200
-0.322489,-21.0943,-28.5032,0.128618,-0.0276713,191.677

0,20,25,0,0,300
-0.0636278,-20.1119,-25.9221,-0.0349589,0.098746,299.605

0,20,25,0,0,400
-0.946934,-19.2203,-25.4815,0.0968088,0.0439677,403.587

0,20,25,0,0,500
-0.575448,-19.7818,-24.423,0.158359,0.0896125,498.891

0,20,25,0,0,550
0.150352,-22.6022,-24.7126,0.163755,0.0888177,540.291

0,20,30,0,0,100
-0.746327,-22.5097,-34.3262,0.231888,-0.112821,92.6413

0,20,30,0,0,200
-0.788194,-20.9862,-33.92,0.178497,-0.0452469,191.116

0,20,30,0,0,300
number of leds were detected: 4

0,20,30,0,0,400
-0.316894,-19.2832,-28.9166,0.0413843,0.093439,395.104

0,20,30,0,0,500
0.592091,-17.7463,-31.5223,0.149299,0.0844858,470.35

0,20,30,0,0,550
-0.309091,-20.1344,-30.9683,0.116548,0.153987,573.623

0,25,0,0,0,100
-1.18244,-29.3027,-0.162825,0.024185,-0.136166,100.404

0,25,0,0,0,200
-0.687818,-26.9839,-0.0341736,0.00522043,-0.0841243,199.02

0,25,0,0,0,300
-0.563958,-26.2734,0.218217,0.0743303,0.0327454,300.995

0,25,0,0,0,400
0.518657,-25.4043,0.26774,0.101285,0.0742161,391.861

0,25,0,0,0,500
0.246845,-26.0922,-0.0666528,0.0105405,0.123888,514.537

0,25,0,0,0,550
-1.47403,-25.2603,0.596186,0.102806,-0.0275069,542.946

0,25,5,0,0,100
-1.25952,-29.2873,-4.73314,0.0270108,-0.146177,99.9621

0,25,5,0,0,200
-0.650784,-27.2674,-4.19441,0.00459424,-0.0775328,198.552

0,25,5,0,0,300
-0.406396,-25.9313,-6.18013,0.0832049,0.0573847,299.647

0,25,5,0,0,400
number of leds were detected: 6

0,25,5,0,0,500
number of leds were detected: 4

0,25,5,0,0,550
-0.822239,-22.2156,-0.346851,0.0526241,0.0728291,540.471

0,25,10,0,0,100
-1.31738,-28.8646,-12.2075,0.108843,-0.153927,99.0243

0,25,10,0,0,200
-0.627104,-26.8711,-9.67524,0.0614375,-0.0668143,202.895

0,25,10,0,0,300
number of leds were detected: 6

0,25,10,0,0,400
-0.343012,-26.1727,-8.58659,0.027387,-0.0565002,384.809

0,25,10,0,0,500
-0.651122,-25.3542,-9.03707,-0.0444954,0.0823611,521.822

0,25,10,0,0,550
0.963946,-23.6475,-9.85073,-0.0841023,0.229371,526.849

0,25,15,0,0,100
-1.18064,-28.5448,-16.6959,0.112413,-0.144552,97.5427

0,25,15,0,0,200
number of leds were detected: 6

0,25,15,0,0,300
-0.403049,-25.9904,-14.1153,0.101567,-0.0161098,294.943

0,25,15,0,0,400
-0.475088,-25.3223,-17.5692,0.0509013,-0.0257812,391.97

0,25,15,0,0,500
-1.22937,-26.4026,-11.7552,0.00880353,0.0578742,517.174

0,25,15,0,0,550
number of leds were detected: 4

0,25,20,0,0,100
-1.11255,-29.1915,-22.2082,0.104207,-0.152868,97.0864

0,25,20,0,0,200
number of leds were detected: 6

0,25,20,0,0,300
-0.106574,-25.8704,-21.6499,0.20191,0.0176755,289.625

0,25,20,0,0,400
-0.0793968,-27.2421,-19.4467,0.163783,0.0544218,414.734

0,25,20,0,0,500
-0.775373,-23.4697,-21.5805,0.165218,0.124398,505.376

0,25,20,0,0,550
0.516273,-23.2823,-20.7577,-0.0273528,0.138565,515.206

0,25,25,0,0,100
-1.03561,-28.4043,-28.1609,0.175743,-0.141908,94.7155

0,25,25,0,0,200
30.0792,nan,nan,nan,-nan,nan

0,25,25,0,0,300
number of leds were detected: 6

0,25,25,0,0,400
-0.635488,-25.4738,-28.5826,0.146897,0.0979311,394.983

0,25,25,0,0,500
number of leds were detected: 6

0,25,25,0,0,550
-0.595355,-26.3422,-23.9992,0.127818,-0.0299418,542.488

0,25,30,0,0,100
-1.06869,-28.9273,-33.8401,0.224956,-0.156599,93.3053

0,25,30,0,0,200
number of leds were detected: 6

0,25,30,0,0,300
-0.43066,-25.0416,-30.2376,0.104422,0.0415814,295.487

0,25,30,0,0,400
-0.834038,-26.6583,-27.9093,0.0105532,0.0155835,398.397

0,25,30,0,0,500
number of leds were detected: 4

0,25,30,0,0,550
-1.47816,-26.4771,-27.0995,0.0961113,-0.0299916,596.49

0,30,0,0,0,100
-1.71618,-35.3769,-0.0933324,0.0133985,-0.205539,100.272

0,30,0,0,0,200
-0.81058,-31.8128,-0.129432,0.0187115,-0.0957106,199.285

0,30,0,0,0,300
-0.290752,-31.8935,-0.379598,0.0560857,0.0763586,300.468

0,30,0,0,0,400
0.790289,-27.9879,-0.592717,0.085793,0.113124,391.191

0,30,0,0,0,500
-0.109549,-32.6346,-0.145695,0.022926,0.0659107,515.178

0,30,0,0,0,550
-0.399515,-36.207,-0.815962,0.117205,0.139852,543.956

0,30,5,0,0,100
-1.84497,-35.0526,-4.98787,0.0384912,-0.221892,100.084

0,30,5,0,0,200
number of leds were detected: 4

0,30,5,0,0,300
-0.704288,-31.6081,-5.7982,-0.000454792,0.0153392,297.426

0,30,5,0,0,400
0.259253,-29.2011,-6.44245,0.106559,0.0338729,389.541

0,30,5,0,0,500
-0.87253,-32.2056,-5.88174,0.187284,-0.0549841,521.307

0,30,5,0,0,550
-0.227316,-29.4025,-4.24963,0.0192959,0.162317,537.323

0,30,10,0,0,100
number of leds were detected: 4

0,30,10,0,0,200
-0.976689,-32.6086,-9.78711,0.0821161,-0.11392,203.385

0,30,10,0,0,300
-0.158152,-29.4934,-12.2959,0.082047,0.0836925,295.669

0,30,10,0,0,400
-0.00682667,-29.472,-9.92423,0.022281,-0.00583077,383.012

