0,0,0,0,0,100
0,30,10,0,0,500
number of leds were detected: 4

0,30,10,0,0,550
-0.253655,-30.16,-8.9142,-0.0578131,0.0459951,530.595

0,30,15,0,0,100
-1.34374,-34.7946,-17.1006,0.0579043,-0.158039,96.8793

0,30,15,0,0,200
-0.667483,-31.56,-14.48,0.0536138,-0.000939006,201.245

0,30,15,0,0,300
-0.197089,-30.5647,-14.7593,0.122949,0.0163529,294.663

0,30,15,0,0,400
0.178065,-28.6574,-15.9732,0.0141449,0.0730228,393.146

0,30,15,0,0,500
-0.786653,-33.0542,-12.9207,0.12544,0.132563,520.983

0,30,15,0,0,550
-0.169372,-32.2157,-17.5368,0.115983,-0.0298083,524.575

0,30,20,0,0,100
-1.51067,-34.9516,-22.1169,0.0963888,-0.201309,97.2655

0,30,20,0,0,200
number of leds were detected: 6

0,30,20,0,0,300
-0.39241,-31.5242,-21.6716,0.112677,-0.0230374,287.134

0,30,20,0,0,400
-0.0391502,-30.8804,-20.8972,0.17639,0.0605409,411.479

0,30,20,0,0,500
-1.26731,-29.723,-22.9802,0.154774,0.0509587,501.034

0,30,20,0,0,550
-0.276859,-26.8238,-22.7141,0.165816,0.0226796,520.156

0,30,25,0,0,100
-1.42662,-34.5831,-27.7454,0.131033,-0.188609,94.8283

0,30,25,0,0,200
-0.602674,-32.1813,-25.4235,0.118988,-0.0653037,196.989

0,30,25,0,0,300
-0.394467,-30.5633,-27.6931,0.0491817,0.0493594,298.282

0,30,25,0,0,400
-1.00626,-30.147,-27.0711,0.14477,0.0467792,401.043

0,30,25,0,0,500
-0.52707,-31.3916,-24.2307,0.167766,0.10069,500.449

0,30,25,0,0,550
-0.383789,-31.3997,-27.3968,0.261666,0.00792525,535.22

0,30,30,0,0,100
-1.2436,-34.3029,-34.0989,0.209744,-0.172308,93.0502

0,30,30,0,0,200
number of leds were detected: 6

0,30,30,0,0,300
-0.655218,-30.993,-30.0771,0.121685,0.00976392,296.997

0,30,30,0,0,400
-0.0852417,-28.2746,-29.4789,-0.00232837,0.12915,390.734

0,30,30,0,0,500
-0.505964,-29.2248,-30.471,0.106578,-0.079708,475.222

0,30,30,0,0,550
-0.556095,-34.1626,-31.9807,0.00509364,0.120644,561.384

5,0,0,0,0,100
-4.98234,0.005638,-0.0326584,0.00519343,0.0345296,100.383

5,0,0,0,0,200
-4.21502,-0.310389,0.0291564,-0.00484168,0.0186055,198.537

5,0,0,0,0,300
-5.62023,-0.141181,-0.276804,0.0472579,0.0835565,300.938

5,0,0,0,0,400
number of leds were detected: 4

5,0,0,0,0,500
number of leds were detected: 4

5,0,0,0,0,550
number of leds were detected: 6

5,0,5,0,0,100
-4.68379,0.53251,-6.16117,0.0339156,0.0173828,99.3418

5,0,5,0,0,200
-4.21502,0.113385,-4.27861,0.0134317,0.0185877,198.347

5,0,5,0,0,300
-5.62023,0.494356,-5.31075,0.0470526,0.0831935,299.63

5,0,5,0,0,400
number of leds were detected: 4

5,0,5,0,0,500
-55.1331,-7.29139,-5.81804,-0.0629173,-1.49609,310.784

5,0,5,0,0,550
number of leds were detected: 7

5,0,10,0,0,100
-4.93412,0.702109,-11.3456,0.0781956,0.0432421,99.1602

5,0,10,0,0,200
-4.63381,1.2711,-10.2614,0.0329262,0.0669107,200.281

5,0,10,0,0,300
-5.43136,0.636079,-12.4182,0.0687568,0.106511,295.199

5,0,10,0,0,400
number of leds were detected: 4

5,0,10,0,0,500
number of leds were detected: 4

5,0,10,0,0,550
number of leds were detected: 6

5,0,15,0,0,100
number of leds were detected: 6

5,0,15,0,0,200
-4.50532,1.3485,-16.6214,0.0240564,0.0821217,197.018

5,0,15,0,0,300
-5.19691,1.80582,-15.765,0.0822974,0.0926426,292.845

5,0,15,0,0,400
number of leds were detected: 3

5,0,15,0,0,500
number of leds were detected: 4

5,0,15,0,0,550
number of leds were detected: 6

5,0,20,0,0,100
-4.98052,2.1918,-22.6953,0.152268,0.0447073,96.709

5,0,20,0,0,200
number of leds were detected: 6

5,0,20,0,0,300
-4.86573,0.680822,-21.0631,0.158943,0.00438878,301.193

5,0,20,0,0,400
number of leds were detected: 4

5,0,20,0,0,500
number of leds were detected: 4

5,0,20,0,0,550
number of leds were detected: 6

5,0,25,0,0,100
number of leds were detected: 6

5,0,25,0,0,200
-4.00323,2.89628,-26.3326,0.123503,0.0529401,194.296

5,0,25,0,0,300
-4.99293,0.926278,-26.0739,0.0961304,0.0473769,299.338

5,0,25,0,0,400
number of leds were detected: 4

5,0,25,0,0,500
number of leds were detected: 4

5,0,25,0,0,550
43.7238,nan,nan,nan,-nan,nan

5,0,30,0,0,100
-4.09702,2.17687,-35.251,0.248013,0.0183945,91.3374

5,0,30,0,0,200
-4.24976,2.96434,-31.4502,0.112083,0.0663612,193.232

5,0,30,0,0,300
-4.27205,3.07251,-33.9737,0.102139,0.107062,281.907

5,0,30,0,0,400
number of leds were detected: 4

5,0,30,0,0,500
number of leds were detected: 4

5,0,30,0,0,550
number of leds were detected: 6

5,5,0,0,0,100
-5.21652,-5.97365,-0.411056,-0.0353175,-0.00033823,99.9428

5,5,0,0,0,200
-4.54331,-4.83599,0.0672151,-0.0111045,-0.0281314,198.324

5,5,0,0,0,300
-5.75731,-6.00321,-0.249368,0.0424789,0.0648799,300.736

5,5,0,0,0,400
number of leds were detected: 4

5,5,0,0,0,500
number of leds were detected: 4

5,5,0,0,0,550
-5.0176,-4.65571,0.664909,-0.112587,0.0103707,544.505

5,5,5,0,0,100
-4.7833,-4.63651,-6.08485,0.0207827,0.00357672,99.2882

5,5,5,0,0,200
-4.64035,-4.07388,-4.3724,0.0250031,-0.0417429,198.529

5,5,5,0,0,300
-5.75731,-5.34383,-5.29136,0.0423338,0.0646582,299.709

5,5,5,0,0,400
number of leds were detected: 4

5,5,5,0,0,500
number of leds were detected: 4

5,5,5,0,0,550
number of leds were detected: 4

5,5,10,0,0,100
-5.02556,-4.07581,-11.7574,0.0794401,0.0281909,99.1634

5,5,10,0,0,200
-5.08898,-4.23215,-11.8094,0.0534394,0.00836803,199.857

5,5,10,0,0,300
number of leds were detected: 6

5,5,10,0,0,400
-3.7366,-4.38485,-8.32156,-0.168438,0.107258,398.217

5,5,10,0,0,500
number of leds were detected: 4

5,5,10,0,0,550
-5.14907,-3.95481,-10.5446,-0.175288,0.137144,554.621

5,5,15,0,0,100
number of leds were detected: 6

5,5,15,0,0,200
-4.8587,-3.97893,-16.5065,0.0262937,0.0430462,197.534

5,5,15,0,0,300
number of leds were detected: 7

5,5,15,0,0,400
number of leds were detected: 4

5,5,15,0,0,500
number of leds were detected: 3

5,5,15,0,0,550
number of leds were detected: 4

5,5,20,0,0,100
-5.34513,-3.65439,-23.4765,0.153153,-0.0111003,96.4889

5,5,20,0,0,200
number of leds were detected: 6

5,5,20,0,0,300
number of leds were detected: 7

5,5,20,0,0,400
number of leds were detected: 4

5,5,20,0,0,500
number of leds were detected: 4

5,5,20,0,0,550
-6.65767,-1.32237,-21.9213,0.0690779,0.164768,541.886

5,5,25,0,0,100
42.9589,-3.16292,-65.7495,-2.18316,-0.200255,50.054

5,5,25,0,0,200
-3.87915,-3.35155,-26.5786,0.0794283,0.0824898,193.664

5,5,25,0,0,300
number of leds were detected: 7

5,5,25,0,0,400
-4.87144,-3.07008,-26.0749,-0.0366749,0.0614574,395.266

5,5,25,0,0,500
-4.26696,0.370351,-22.2299,0.114543,0.0635573,516.695

5,5,25,0,0,550
number of leds were detected: 4

5,5,30,0,0,100
-4.18593,-2.22655,-35.4793,0.25606,0.00477341,91.5184

5,5,30,0,0,200
number of leds were detected: 4

5,5,30,0,0,300
number of leds were detected: 6

5,5,30,0,0,400
number of leds were detected: 4

5,5,30,0,0,500
-6.36736,-1.31467,-30.5147,-0.0136617,0.115086,480.371

5,5,30,0,0,550
-2.16181,-1.25873,-32.0677,-0.0070442,0.175189,546.704

5,10,0,0,0,100
number of leds were detected: 4

5,10,0,0,0,200
-4.85289,-11.3572,-0.730019,0.0483945,-0.0565302,199.448

5,10,0,0,0,300
-5.90065,-11.2904,-0.193863,0.0329317,0.0455661,300.38

5,10,0,0,0,400
number of leds were detected: 4

5,10,0,0,0,500
number of leds were detected: 4

5,10,0,0,0,550
-4.75051,-11.4417,0.374491,-0.0627778,0.0608542,547.489

5,10,5,0,0,100
-5.22639,-10.9709,-6.50953,0.0483344,-0.0566723,99.5425

5,10,5,0,0,200
number of leds were detected: 4

5,10,5,0,0,300
-5.81084,-9.18909,-5.91462,0.0299326,0.065968,299.23

5,10,5,0,0,400
number of leds were detected: 4

5,10,5,0,0,500
-39.3098,-16.1647,-8.02723,-0.212743,-1.53026,417.505

5,10,5,0,0,550
-4.21587,-8.65221,-5.73582,-0.0230223,0.148491,548.01

5,10,10,0,0,100
number of leds were detected: 4

5,10,10,0,0,200
-4.94739,-9.19336,-12.0807,0.0599538,0.0430222,200.15

5,10,10,0,0,300
-5.78684,-9.0631,-13.2338,0.0655188,0.0677388,295.138

5,10,10,0,0,400
-3.58393,-6.70594,-8.0822,-0.0633816,0.130972,402.979

5,10,10,0,0,500
number of leds were detected: 4

5,10,10,0,0,550
-4.97864,-9.58816,-10.4914,-0.0143511,0.178305,565.033

5,10,15,0,0,100
number of leds were detected: 6

5,10,15,0,0,200
-5.08626,-8.93579,-16.3192,0.00778509,0.00739605,197.721

5,10,15,0,0,300
-5.4058,-8.41728,-16.775,-0.000349083,0.0719699,290.169

5,10,15,0,0,400
number of leds were detected: 4

5,10,15,0,0,500
-4.55745,-7.0991,-14.5521,-0.102511,0.26975,524.159

5,10,15,0,0,550
-6.62443,-6.91242,-17.1043,0.0987784,0.196621,540.581

5,10,20,0,0,100
number of leds were detected: 4

5,10,20,0,0,200
number of leds were detected: 6

5,10,20,0,0,300
-4.97423,-8.56021,-20.8818,0.162554,0.00440777,303.198

5,10,20,0,0,400
number of leds were detected: 6

5,10,20,0,0,500
number of leds were detected: 6

5,10,20,0,0,550
-6.68391,-8.25173,-21.9651,0.0753184,0.162374,545.117

5,10,25,0,0,100
number of leds were detected: 4

5,10,25,0,0,200
-4.84889,-8.93451,-27.0049,0.177686,-0.0635196,195.75

5,10,25,0,0,300
-5.03383,-6.75204,-26.5726,0.0803218,0.0570223,299.248

5,10,25,0,0,400
-5.00266,-8.46903,-24.5425,0.0657004,0.034433,406.278

5,10,25,0,0,500
-3.57043,-6.30428,-27.4586,0.00790838,0.189129,491.878

5,10,25,0,0,550
number of leds were detected: 4

5,10,30,0,0,100
-4.59445,-8.59763,-35.6665,0.253745,-0.0479032,91.8128

5,10,30,0,0,200
-4.56975,-7.93157,-31.9743,0.13156,0.0269937,194.277

5,10,30,0,0,300
-4.2842,-6.73797,-32.956,0.117535,0.114232,288.087

5,10,30,0,0,400
number of leds were detected: 6

5,10,30,0,0,500
-5.74451,-6.70642,-30.8694,-0.0929729,0.220753,477.31

5,10,30,0,0,550
-2.02901,-5.42906,-36.081,-0.0266307,0.18669,521.139

5,15,0,0,0,100
-5.88101,-17.0809,-1.7681,0.00817829,-0.0829536,100.309

5,15,0,0,0,200
-4.66866,-16.332,-0.256479,0.040845,-0.0169687,199.343

5,15,0,0,0,300
-6.29961,-16.8099,-0.851161,0.0353936,0.00230285,300.321

5,15,0,0,0,400
number of leds were detected: 4

5,15,0,0,0,500
-5.28845,-16.4407,-2.28716,0.0106478,-0.116963,501.609

5,15,0,0,0,550
-4.87122,-12.6849,0.522166,-0.085522,0.0578436,546.089

5,15,5,0,0,100
-5.69684,-17.2935,-7.00976,0.0198327,-0.118004,99.2378

5,15,5,0,0,200
-4.6207,-14.63,-7.15543,0.0239938,-0.0151686,197.964

5,15,5,0,0,300
number of leds were detected: 4

5,15,5,0,0,400
-5.63373,-14.3676,-5.96431,-0.158902,0.10807,389.382

5,15,5,0,0,500
number of leds were detected: 4

5,15,5,0,0,550
-4.6961,-13.8654,-6.84854,-0.0631988,0.0945132,544.935

5,15,10,0,0,100
-5.86705,-16.0292,-12.7557,0.0670625,-0.0772494,99.0256

5,15,10,0,0,200
number of leds were detected: 6

5,15,10,0,0,300
-5.74776,-13.5193,-12.1685,0.085046,0.0818397,297.367

5,15,10,0,0,400
-3.31728,-14.1005,-7.72001,-0.174332,0.19107,399.242

5,15,10,0,0,500
-6.54751,-13.4696,-10.5387,-0.0978419,0.103387,527.44

5,15,10,0,0,550
-4.90886,-11.9126,-10.382,-0.0658208,0.201511,562.635

5,15,15,0,0,100
number of leds were detected: 6

5,15,15,0,0,200
-5.16933,-13.5783,-17.0765,0.0676786,0.0119133,198.649

5,15,15,0,0,300
-5.40023,-13.3931,-17.4012,0.0689794,0.0811043,292.094

5,15,15,0,0,400
number of leds were detected: 4

5,15,15,0,0,500
number of leds were detected: 4

5,15,15,0,0,550
-6.53573,-9.41151,-12.1051,0.0702364,0.211955,551.217

5,15,20,0,0,100
-5.7456,-14.8924,-23.9194,0.163727,-0.0546831,97.0498

5,15,20,0,0,200
number of leds were detected: 6

5,15,20,0,0,300
-4.90955,-13.2576,-20.7882,0.151,0.0134541,303.791

5,15,20,0,0,400
-3.76782,-11.7887,-22.7891,0.110107,0.0531494,402.726

5,15,20,0,0,500
-3.23657,-10.8245,-22.4747,0.0651503,0.104901,491.108

5,15,20,0,0,550
-6.69479,-11.8535,-21.725,0.0371533,0.161028,545.293

5,15,25,0,0,100
-76.7306,2.69395,-4.66388,-2.10129,0.198522,61.6171

5,15,25,0,0,200
-4.37346,-13.0999,-27.8392,0.172564,0.0234819,194.789

5,15,25,0,0,300
-5.44914,-12.9846,-26.7919,0.13731,-0.00709779,302.053

5,15,25,0,0,400
number of leds were detected: 6

5,15,25,0,0,500
-4.09586,-10.1669,-23.5512,0.128411,0.122189,515.52

5,15,25,0,0,550
number of leds were detected: 4

5,15,30,0,0,100
-4.81707,-13.8379,-36.0618,0.256289,-0.0759514,91.9003

5,15,30,0,0,200
-4.82373,-12.7925,-32.4096,0.141327,0.00729373,194.46

5,15,30,0,0,300
-4.98244,-12.2553,-33.5125,0.149115,0.0219776,288.925

5,15,30,0,0,400
number of leds were detected: 3

5,15,30,0,0,500
-6.24098,-10.0038,-31.485,-0.118098,0.172548,474.514

5,15,30,0,0,550
-2.9081,-10.8568,-33.5321,0.0500108,0.0545394,544.303

5,20,0,0,0,100
-6.2401,-22.9565,-1.63701,-0.0187108,-0.110018,100.007

5,20,0,0,0,200
-5.21678,-21.2415,-1.84166,0.00671962,-0.0783379,198.589

5,20,0,0,0,300
-6.45726,-19.261,-0.214043,0.0336069,0.0382565,300.106

5,20,0,0,0,400
-6.3434,-19.2248,0.980054,-0.157218,0.0216364,389.787

5,20,0,0,0,500
-5.05544,-20.6331,0.173357,-0.0277761,-0.0732156,499.687

5,20,0,0,0,550
number of leds were detected: 4

5,20,5,0,0,100
number of leds were detected: 6

5,20,5,0,0,200
-5.25358,-20.9658,-6.31002,0.0144425,-0.093329,198.139

5,20,5,0,0,300
number of leds were detected: 4

5,20,5,0,0,400
number of leds were detected: 4

5,20,5,0,0,500
-6.62432,-20.2458,-9.59369,-0.098852,0.110778,529.834

5,20,5,0,0,550
-4.35461,-18.2672,-10.8238,-0.00322531,0.140367,543.819

5,20,10,0,0,100
-6.33467,-22.1514,-13.3741,0.0886815,-0.123726,99.258

5,20,10,0,0,200
-5.66775,-20.9337,-12.583,0.00964641,-0.0348872,199.481

5,20,10,0,0,300
-5.98846,-19.666,-12.2087,0.0652751,0.0595617,297.346

5,20,10,0,0,400
number of leds were detected: 6

5,20,10,0,0,500
-6.19565,-21.0615,-9.51702,-0.133021,0.181382,528.413

5,20,10,0,0,550
-4.86485,-20.4917,-10.5042,-0.0444585,0.208483,564.969

5,20,15,0,0,100
number of leds were detected: 6

5,20,15,0,0,200
-4.98175,-19.5302,-17.396,0.064913,0.0519389,198.818

5,20,15,0,0,300
number of leds were detected: 6

5,20,15,0,0,400
number of leds were detected: 4

5,20,15,0,0,500
-4.79851,-16.935,-15.5836,-0.0773965,0.274692,525.039

5,20,15,0,0,550
-6.25783,-19.9614,-12.7501,0.104686,0.283577,554.521

5,20,20,0,0,100
number of leds were detected: 4

5,20,20,0,0,200
number of leds were detected: 7

5,20,20,0,0,300
number of leds were detected: 4

5,20,20,0,0,400
-3.74899,-16.9822,-22.2966,0.116914,0.0888969,405.323

5,20,20,0,0,500
-3.29926,-19.457,-22.6355,0.0858282,0.0966615,493.357

5,20,20,0,0,550
number of leds were detected: 6

5,20,25,0,0,100
number of leds were detected: 6

5,20,25,0,0,200
-4.44974,-18.3043,-28.7917,0.169141,0.0222422,193.795

5,20,25,0,0,300
number of leds were detected: 3

5,20,25,0,0,400
number of leds were detected: 4

5,20,25,0,0,500
-3.96247,-19.3101,-23.2537,0.0193721,0.15128,512.87

5,20,25,0,0,550
number of leds were detected: 4

5,20,30,0,0,100
number of leds were detected: 4

5,20,30,0,0,200
-4.77882,-17.4299,-33.0765,0.16315,0.0227492,194.385

5,20,30,0,0,300
-4.67444,-16.4919,-33.7484,0.0919792,0.0756967,287.227

5,20,30,0,0,400
number of leds were detected: 4

5,20,30,0,0,500
-6.37174,-16.2924,-31.6683,-0.10121,0.158184,478.055

5,20,30,0,0,550
number of leds were detected: 4

5,25,0,0,0,100
-6.72219,-28.8268,-2.40069,-0.0151747,-0.142506,100.016

5,25,0,0,0,200
number of leds were detected: 6

5,25,0,0,0,300
number of leds were detected: 6

5,25,0,0,0,400
-6.15795,-24.1042,0.976404,-0.148476,0.0907237,390.228

5,25,0,0,0,500
-5.05927,-25.3147,1.0079,-0.153563,-0.0473149,493.002

5,25,0,0,0,550
-4.51605,-23.4881,1.08976,-0.167446,0.143418,541.533

5,25,5,0,0,100
number of leds were detected: 4

5,25,5,0,0,200
number of leds were detected: 4

5,25,5,0,0,300
-6.86656,-26.4807,-6.2986,0.00650074,-0.000406716,298.959

5,25,5,0,0,400
-6.30748,-24.7407,-8.12944,-0.0352466,0.0743033,393.584

5,25,5,0,0,500
-6.35233,-23.4862,-7.46507,-0.116587,0.178722,531.632

5,25,5,0,0,550
-4.20312,-23.1398,-8.75219,-0.0270177,0.198181,545.949

5,25,10,0,0,100
-6.60312,-27.6777,-13.6839,0.0781178,-0.134011,99.2739

5,25,10,0,0,200
-5.8724,-25.9233,-13.396,0.070351,-0.0374316,200.556

5,25,10,0,0,300
-6.26961,-24.9723,-13.1459,0.0741688,0.0786681,297.309

5,25,10,0,0,400
-4.02996,-23.7955,-11.7878,-0.0774432,0.125626,399.578

5,25,10,0,0,500
-6.09583,-22.0519,-9.68059,-0.133907,0.20997,528.366

5,25,10,0,0,550
-6.41847,-25.6635,-10.611,-0.0930931,0.0216725,562.471

5,25,15,0,0,100
number of leds were detected: 6

5,25,15,0,0,200
number of leds were detected: 4

5,25,15,0,0,300
-5.87159,-23.523,-17.2442,0.0377852,0.0802754,292.844

5,25,15,0,0,400
number of leds were detected: 4

5,25,15,0,0,500
number of leds were detected: 4

5,25,15,0,0,550
-8.05958,-23.7474,-13.1655,0.0482072,0.105637,550.897

5,25,20,0,0,100
-6.6529,-26.9473,-24.7521,0.13875,-0.131536,97.1937

5,25,20,0,0,200
number of leds were detected: 6

5,25,20,0,0,300
-6.1505,-26.6443,-24.0565,0.068224,-0.1044,297.632

5,25,20,0,0,400
-3.95025,-23.7475,-22.9204,0.0529654,0.0613038,402.189

5,25,20,0,0,500
number of leds were detected: 6

5,25,20,0,0,550
-6.73736,-22.6646,-22.9816,-0.120408,0.23917,536.297

5,25,25,0,0,100
-66.273,6.15207,-9.87872,-2.90511,0.621734,86.6511

5,25,25,0,0,200
-5.37398,-23.6491,-28.8382,0.19757,-0.0949377,195.438

5,25,25,0,0,300
-6.27381,-25.7796,-27.8015,0.12204,-0.0688638,302.597

5,25,25,0,0,400
-6.06704,-24.8387,-27.5333,0.103108,-0.0367261,403.868

5,25,25,0,0,500
number of leds were detected: 7

5,25,25,0,0,550
number of leds were detected: 3

5,25,30,0,0,100
-5.49763,-25.0557,-35.0497,0.213585,-0.130616,93.6608

5,25,30,0,0,200
-5.67681,-22.9469,-33.8669,0.175856,-0.0731802,194.472

5,25,30,0,0,300
-4.92695,-20.9299,-34.4892,0.106422,0.0795636,286.708

5,25,30,0,0,400
-5.41377,-24.0724,-29.1518,0.00745049,0.0625361,410.061

5,25,30,0,0,500
-6.71689,-20.206,-32.6175,0.00905234,0.149515,482.114

5,25,30,0,0,550
number of leds were detected: 6

5,30,0,0,0,100
-7.31587,-34.7648,-2.41492,0.00944456,-0.186102,100.205

5,30,0,0,0,200
-5.91659,-31.7007,-4.2465,0.0524076,-0.11305,199.41

5,30,0,0,0,300
-7.15625,-30.88,-4.44513,0.0180917,-0.00326243,299.759

5,30,0,0,0,400
-6.83184,-30.5828,-2.69611,-0.0273035,0.0412622,395.573

5,30,0,0,0,500
-5.37801,-32.7524,1.36368,-0.198051,-0.0593394,490.178

5,30,0,0,0,550
-6.52964,-29.5142,-4.27862,0.0259868,-0.0651763,551.56

5,30,5,0,0,100
-7.0967,-34.0968,-9.54092,0.0479135,-0.219174,99.4055

5,30,5,0,0,200
-15.5605,53.7058,5.75369,-0.285688,-0.893472,189.509

5,30,5,0,0,300
-6.53374,-30.8393,-9.0379,0.0473973,0.0760593,299.488

5,30,5,0,0,400
-5.85937,-26.9978,-7.40791,-0.0481623,0.16069,393.861

5,30,5,0,0,500
-6.25512,-29.4402,-8.62125,-0.144459,0.206479,529.941

