0,0,0,0,0,100
5,30,5,0,0,550
-5.55174,-28.7449,-9.18388,0.127682,0.0763228,554.462

5,30,10,0,0,100
-7.34443,-33.2754,-14.0612,0.099199,-0.194915,99.6193

5,30,10,0,0,200
-6.09716,-31.2043,-14.0664,0.0863724,-0.0345584,200.855

5,30,10,0,0,300
-6.33972,-29.9835,-13.3671,0.0601233,0.0887094,297.263

5,30,10,0,0,400
number of leds were detected: 4

5,30,10,0,0,500
-6.50784,-29.5716,-9.85742,-0.113093,0.158912,530.353

5,30,10,0,0,550
-6.34661,-27.4369,-12.1477,-0.00116429,0.100129,565.87

5,30,15,0,0,100
number of leds were detected: 6

5,30,15,0,0,200
-5.80044,-30.1624,-18.7473,0.0535515,-0.000521954,198.391

5,30,15,0,0,300
-7.18588,62.966,-1.34853,-0.00770552,-0.0790145,299.669

5,30,15,0,0,400
4.66019,nan,-9.22788,nan,-nan,nan

5,30,15,0,0,500
-6.19056,-28.2644,-18.328,-0.0648009,0.0963884,522.104

5,30,15,0,0,550
number of leds were detected: 4

5,30,20,0,0,100
-7.14808,-32.7566,-24.7575,0.12797,-0.155086,97.6164

5,30,20,0,0,200
number of leds were detected: 6

5,30,20,0,0,300
number of leds were detected: 6

5,30,20,0,0,400
-3.97108,-27.1977,-19.7141,0.020993,0.0856064,409.464

5,30,20,0,0,500
-4.08067,-30.9914,-21.8613,-0.00968632,0.013226,493.848

5,30,20,0,0,550
-8.445,-29.4456,-22.1929,-0.0946323,0.0529591,544.351

5,30,25,0,0,100
-60.6283,8.19045,-12.8056,-3.18739,0.868864,95.7753

5,30,25,0,0,200
-5.00239,-28.8883,-29.2832,0.130138,-0.00384149,193.8

5,30,25,0,0,300
-5.92046,-28.1306,-28.1762,0.110359,0.00974744,301.654

5,30,25,0,0,400
-5.25893,-27.3264,-28.899,0.136799,0.0946023,400.881

5,30,25,0,0,500
-4.40076,-29.5709,-26.3866,0.123145,0.11399,510.036

5,30,25,0,0,550
number of leds were detected: 3

5,30,30,0,0,100
-5.91472,-30.823,-36.5682,0.23903,-0.152722,93.1005

5,30,30,0,0,200
-5.65902,-29.3918,-35.1861,0.0876531,-0.0429183,190.967

5,30,30,0,0,300
number of leds were detected: 4

5,30,30,0,0,400
-4.90887,-25.0728,-30.1384,0.0329762,0.146389,407.412

5,30,30,0,0,500
-6.53573,-22.9026,-37.5674,0.0161727,0.176092,457.952

5,30,30,0,0,550
-1.18568,-62.8772,14.2418,-0.118227,0.406032,615.289

15,0,0,0,0,100
-15.1769,-0.0600427,-0.133906,0.0212322,0.0241217,100.39

15,0,0,0,0,200
-15.0828,-0.0748247,0.256958,-0.0426543,0.0573064,198.657

15,0,0,0,0,300
-15.0459,-0.216275,0.168121,-0.0277783,0.068541,292.627

15,0,0,0,0,400
-14.7745,-0.161815,0.108938,-0.018123,0.116597,401.717

15,0,0,0,0,500
number of leds were detected: 4

15,0,0,0,0,550
-12.0149,-0.591292,-0.75379,0.124337,0.0947619,537.93

15,0,5,0,0,100
number of leds were detected: 4

15,0,5,0,0,200
-15.0083,0.878842,-5.31003,-0.0242979,0.0754204,198.175

15,0,5,0,0,300
-15.0459,1.03237,-4.7252,-0.054371,0.0680904,290.703

15,0,5,0,0,400
-14.7745,1.51542,-4.23756,-0.0180642,0.116219,400.414

15,0,5,0,0,500
number of leds were detected: 4

15,0,5,0,0,550
-12.0149,1.70505,-5.48346,0.123703,0.0942787,535.187

15,0,10,0,0,100
-15.1769,2.72061,-11.182,0.112358,0.0238379,99.2083

15,0,10,0,0,200
number of leds were detected: 4

15,0,10,0,0,300
number of leds were detected: 4

15,0,10,0,0,400
number of leds were detected: 4

15,0,10,0,0,500
number of leds were detected: 4

15,0,10,0,0,550
-12.2355,0.263264,-10.2971,0.122224,0.0444471,528.786

15,0,15,0,0,100
number of leds were detected: 6

15,0,15,0,0,200
-14.6541,4.07387,-15.356,-0.0644981,0.0556429,196.802

15,0,15,0,0,300
number of leds were detected: 3

15,0,15,0,0,400
-14.3879,4.3939,-15.2527,0.055152,0.145606,415.106

15,0,15,0,0,500
number of leds were detected: 4

15,0,15,0,0,550
-11.8696,1.32489,-17.5451,0.28994,0.0245917,527.552

15,0,20,0,0,100
-14.419,6.18848,-22.3628,0.162756,0.0805858,95.811

15,0,20,0,0,200
number of leds were detected: 4

15,0,20,0,0,300
-14.0152,5.72328,-18.7363,0.00505449,0.0814887,299.803

15,0,20,0,0,400
number of leds were detected: 6

15,0,20,0,0,500
number of leds were detected: 4

15,0,20,0,0,550
number of leds were detected: 4

15,0,25,0,0,100
-14.39,7.00929,-27.9241,0.188633,0.0881253,93.9065

15,0,25,0,0,200
-13.4732,7.02746,-25.4516,0.0168204,0.0575128,193.636

15,0,25,0,0,300
-13.3135,6.21936,-25.0575,0.017646,0.0752959,292.456

15,0,25,0,0,400
-15.3947,6.99447,-25.5367,0.10628,0.188852,387.756

15,0,25,0,0,500
number of leds were detected: 4

15,0,25,0,0,550
-12.7414,7.39671,-24.913,0.149626,0.207331,569.376

15,0,30,0,0,100
-13.4959,8.74308,-32.8386,0.195729,0.073618,92.9331

15,0,30,0,0,200
-12.6025,7.81261,-31.4484,0.152689,0.0324076,189.269

15,0,30,0,0,300
-12.842,8.03927,-30.0717,0.0981253,0.0493563,287.801

15,0,30,0,0,400
-13.6506,9.69227,-26.6658,-0.0233136,0.234594,396.549

15,0,30,0,0,500
number of leds were detected: 3

15,0,30,0,0,550
number of leds were detected: 4

15,5,0,0,0,100
-15.3156,-5.28206,-2.22932,0.0178717,0.00480344,100.311

15,5,0,0,0,200
-15.3925,-4.02155,-0.086685,0.0144309,0.0268896,199.55

15,5,0,0,0,300
-14.8055,-5.08242,-0.393082,0.0657476,0.0930358,295.839

15,5,0,0,0,400
-14.7745,-5.2164,-1.62834,-0.0181281,0.11663,401.83

15,5,0,0,0,500
-16.8185,-4.76235,-2.88811,0.146778,0.0984029,532.303

15,5,0,0,0,550
-12.0149,-5.20614,-3.11598,0.124292,0.0947274,537.734

15,5,5,0,0,100
-15.1718,-3.94409,-6.3652,0.0048027,0.0153026,99.9439

15,5,5,0,0,200
-15.3187,-3.06812,-6.68682,0.06234,0.0452149,199.598

15,5,5,0,0,300
-14.7924,-2.56079,-5.38316,-0.0492655,0.0929114,291.35

15,5,5,0,0,400
-14.7123,-3.50378,-7.97957,-0.119082,0.120628,394.619

15,5,5,0,0,500
number of leds were detected: 4

15,5,5,0,0,550
number of leds were detected: 4

15,5,10,0,0,100
-15.402,-2.4829,-12.8633,0.093976,-0.0201484,98.8106

15,5,10,0,0,200
-14.4833,-2.18998,-12.0187,0.064779,-0.0104068,198.626

15,5,10,0,0,300
number of leds were detected: 4

15,5,10,0,0,400
number of leds were detected: 4

15,5,10,0,0,500
-14.0135,-1.08365,-10.2458,0.0977144,2.28131e-05,507.26

15,5,10,0,0,550
-12.3657,-0.956201,-10.0264,0.0773294,0.0306663,526.954

15,5,15,0,0,100
-15.1095,-1.42711,-18.2948,0.138074,0.00659251,97.2546

15,5,15,0,0,200
-14.8664,-0.554267,-16.2574,-0.0114535,0.045656,198.036

15,5,15,0,0,300
number of leds were detected: 4

15,5,15,0,0,400
-14.6383,-0.175434,-15.902,0.00932369,0.119432,413.599

15,5,15,0,0,500
-15.4134,0.604271,-18.962,0.0689997,0.103888,503.132

15,5,15,0,0,550
-11.9984,0.0690008,-13.5662,0.249255,0.0111206,535.797

15,5,20,0,0,100
-14.6386,0.464244,-23.5897,0.150057,0.0388968,95.7103

15,5,20,0,0,200
number of leds were detected: 4

15,5,20,0,0,300
-13.5892,0.667514,-19.5618,0.0709889,0.1111,303.289

15,5,20,0,0,400
number of leds were detected: 6

15,5,20,0,0,500
-14.7137,0.725891,-20.292,0.0962071,0.1241,506.396

15,5,20,0,0,550
number of leds were detected: 4

15,5,25,0,0,100
-14.6213,1.68675,-29.0475,0.190767,0.0361525,93.9944

15,5,25,0,0,200
-13.517,0.798851,-26.8816,0.0593931,0.0633925,194.59

15,5,25,0,0,300
-12.8993,0.626483,-26.02,0.109749,0.104502,296.904

15,5,25,0,0,400
number of leds were detected: 4

15,5,25,0,0,500
-12.0972,-0.0919788,-27.1394,0.130573,-0.0155691,479.814

15,5,25,0,0,550
-12.7312,1.08538,-24.5936,0.177696,0.183316,579.219

15,5,30,0,0,100
-13.6454,2.45966,-34.3962,0.193898,0.0305169,92.721

15,5,30,0,0,200
number of leds were detected: 6

15,5,30,0,0,300
-12.412,2.92762,-34.6015,0.160549,0.0768551,279.518

15,5,30,0,0,400
number of leds were detected: 4

15,5,30,0,0,500
number of leds were detected: 4

15,5,30,0,0,550
number of leds were detected: 6

15,10,0,0,0,100
-16.0003,-10.9937,-2.31728,0.02931,-0.0560342,100.211

15,10,0,0,0,200
number of leds were detected: 6

15,10,0,0,0,300
-14.9482,-8.14289,-3.44898,0.0374733,0.110861,294.885

15,10,0,0,0,400
-14.5281,-6.70988,0.726955,-0.11837,0.161292,397.816

15,10,0,0,0,500
-16.7243,-8.85274,0.55274,-0.0960905,0.165379,519.005

15,10,0,0,0,550
-12.3057,-10.1761,0.0530594,-0.008607,0.0629134,530.139

15,10,5,0,0,100
number of leds were detected: 4

15,10,5,0,0,200
-15.3516,-8.44829,-8.21745,0.0174145,0.0638593,198.753

15,10,5,0,0,300
number of leds were detected: 6

15,10,5,0,0,400
-14.4192,-8.5266,-6.75462,-0.173883,0.149724,394.885

15,10,5,0,0,500
-16.3942,-8.52224,-7.64303,-0.125084,0.166048,516.944

15,10,5,0,0,550
-12.0903,-7.51269,-10.1041,0.0982172,0.0855417,530.782

15,10,10,0,0,100
-15.8095,-8.30446,-14.3085,0.112662,-0.0596272,98.9633

15,10,10,0,0,200
-14.3236,-8.02384,-13.0136,0.0723364,0.0162471,199.372

15,10,10,0,0,300
number of leds were detected: 4

15,10,10,0,0,400
number of leds were detected: 3

15,10,10,0,0,500
-13.5883,-8.30375,-11.6028,0.116055,0.0695616,510.01

15,10,10,0,0,550
-12.3657,-7.82762,-11.2339,0.0774307,0.0307065,527.645

15,10,15,0,0,100
-15.3384,-6.61645,-19.4703,0.10275,-0.00992359,96.9487

15,10,15,0,0,200
-14.7987,-5.90454,-17.8825,-0.0336193,0.0521874,197.474

15,10,15,0,0,300
number of leds were detected: 4

15,10,15,0,0,400
-14.8473,-7.81469,-16.0172,-0.0515239,0.0533877,414.417

15,10,15,0,0,500
-15.0599,-4.25155,-22.8775,0.0879633,0.163545,496.721

15,10,15,0,0,550
-11.8704,-4.69815,-19.5154,0.262808,-0.000542079,524.059

15,10,20,0,0,100
number of leds were detected: 4

15,10,20,0,0,200
number of leds were detected: 4

15,10,20,0,0,300
-14.2822,-4.3676,-22.1305,0.0725239,0.0226682,299.977

15,10,20,0,0,400
number of leds were detected: 6

15,10,20,0,0,500
-14.3069,-3.13871,-22.8805,0.086021,0.189323,501.383

15,10,20,0,0,550
number of leds were detected: 4

15,10,25,0,0,100
-14.7638,-3.43811,-30.295,0.190938,0.0125893,94.0302

15,10,25,0,0,200
-13.8502,-3.65453,-28.0795,0.072706,0.00995431,194.455

15,10,25,0,0,300
-13.6878,-4.47975,-27.5499,0.0853169,-0.00761013,294.414

15,10,25,0,0,400
-15.3369,-3.55349,-27.7371,0.0982846,0.108862,389.711

15,10,25,0,0,500
number of leds were detected: 4

15,10,25,0,0,550
-12.6857,-2.64893,-24.3223,0.134279,0.189254,581.537

15,10,30,0,0,100
-13.9239,-2.12469,-35.1745,0.204944,-0.0104808,93.1154

15,10,30,0,0,200
-13.054,-2.22868,-33.988,0.171391,-0.0219023,188.689

15,10,30,0,0,300
-13.2131,-1.357,-33.1187,0.191806,-0.0168213,287.687

15,10,30,0,0,400
-13.458,-0.644859,-31.2473,-0.0880178,0.167526,385.183

15,10,30,0,0,500
number of leds were detected: 4

15,10,30,0,0,550
-12.7199,-1.5068,-33.2101,0.181692,0.143394,550.37

15,15,0,0,0,100
-16.4905,-16.9382,-4.62184,0.0183259,-0.0962383,100.076

15,15,0,0,0,200
-16.169,-14.9217,-3.71244,-0.0267247,-0.0136212,198.476

15,15,0,0,0,300
-15.7181,-14.9415,-4.51222,-0.00983981,0.0538505,292.993

15,15,0,0,0,400
-15.5902,-14.0288,-3.0697,-0.0828509,0.0813796,398.351

15,15,0,0,0,500
number of leds were detected: 4

15,15,0,0,0,550
-12.9669,-11.6215,-0.61673,0.100479,-0.00454096,534.942

15,15,5,0,0,100
-16.1151,-14.9726,-9.56388,0.0222166,-0.0644342,99.9231

15,15,5,0,0,200
-15.8976,-13.0215,-8.09435,-0.0149374,0.0229221,198.262

15,15,5,0,0,300
-15.8456,-11.8202,-6.31763,-0.0159498,0.00902202,291.953

15,15,5,0,0,400
number of leds were detected: 4

15,15,5,0,0,500
-16.4867,-11.4268,-7.94229,-0.118082,0.217308,517.92

15,15,5,0,0,550
-12.0903,-12.1915,-10.1041,0.098517,0.0858028,532.402

15,15,10,0,0,100
-16.2579,-13.678,-15.4602,0.12759,-0.0852893,99.2084

15,15,10,0,0,200
-14.8799,-12.6917,-13.5849,0.085931,-0.0390179,199.834

15,15,10,0,0,300
28.6706,-38.0694,-1.81388,-3.92706,-6.4752,641.891

15,15,10,0,0,400
number of leds were detected: 3

15,15,10,0,0,500
-13.3418,-10.0818,-11.8572,0.0944951,0.146777,509.707

15,15,10,0,0,550
-12.4081,-11.0377,-11.6082,0.067668,0.0778324,527.754

15,15,15,0,0,100
-15.896,-12.4667,-20.5027,0.138069,-0.0568781,97.546

15,15,15,0,0,200
number of leds were detected: 6

15,15,15,0,0,300
number of leds were detected: 3

15,15,15,0,0,400
-14.0813,-8.91329,-16.8121,0.0586103,0.15742,419.651

15,15,15,0,0,500
-14.7951,-10.5486,-20.6557,0.0566443,0.220881,508.148

15,15,15,0,0,550
number of leds were detected: 6

15,15,20,0,0,100
number of leds were detected: 4

15,15,20,0,0,200
number of leds were detected: 3

15,15,20,0,0,300
number of leds were detected: 4

15,15,20,0,0,400
number of leds were detected: 6

15,15,20,0,0,500
-14.3238,-10.0435,-20.9035,0.0186819,0.163756,510.086

15,15,20,0,0,550
number of leds were detected: 4

15,15,25,0,0,100
-15.425,-9.06421,-31.4126,0.196337,-0.0485938,94.2866

15,15,25,0,0,200
-13.7196,-7.95347,-30.2814,0.0536393,0.0426465,192.161

15,15,25,0,0,300
-13.0696,-7.80183,-26.6414,0.0507903,0.101989,298.098

15,15,25,0,0,400
-16.4171,-7.40374,-26.665,0.0817995,0.0513869,394.48

15,15,25,0,0,500
-11.4213,-6.73889,-28.7222,0.125773,0.0756287,479.817

15,15,25,0,0,550
-13.5186,-8.13511,-29.3218,0.171191,0.0644006,565.16

15,15,30,0,0,100
-14.0684,-8.17086,-36.6402,0.20759,-0.0192755,93.1939

15,15,30,0,0,200
-12.7935,-6.97313,-35.0787,0.188029,0.0227115,189.28

15,15,30,0,0,300
-12.6025,-6.67863,-33.1045,0.163099,0.06014,291.163

15,15,30,0,0,400
-13.5181,-5.92344,-34.6525,-0.0899603,0.215693,376.086

15,15,30,0,0,500
number of leds were detected: 4

15,15,30,0,0,550
-13.5458,-7.87063,-35.7608,0.121819,0.0554765,538.724

15,20,0,0,0,100
-17.0769,-22.1973,-6.64717,0.0459712,-0.12062,100.352

15,20,0,0,0,200
-16.6411,-20.9791,-4.36823,-0.0154681,0.000741792,198.724

15,20,0,0,0,300
-16.5292,-19.5893,-6.49371,0.0726403,0.0146992,294.951

15,20,0,0,0,400
-15.9589,-18.8791,-5.42414,-0.126712,0.0247319,396.627

15,20,0,0,0,500
-16.6717,-19.0066,-3.27458,-0.189587,0.199457,516.359

15,20,0,0,0,550
-13.2935,-18.8782,-6.97036,-0.0922198,0.0436948,524.537

15,20,5,0,0,100
-16.9453,-20.4809,-10.8144,0.0308259,-0.129096,99.9531

15,20,5,0,0,200
-16.5191,-19.7479,-10.2026,0.0175148,-0.0113859,198.876

15,20,5,0,0,300
-16.3116,-17.2896,-10.3039,0.0356013,0.0336243,292.58

15,20,5,0,0,400
-16.5602,-17.0733,-8.13666,0.0180336,-0.0298284,400.633

15,20,5,0,0,500
-16.1896,-18.7797,-9.19866,-0.113659,0.276515,520.844

15,20,5,0,0,550
-14.1374,-19.3007,-10.1439,0.051959,-0.0895671,528.967

15,20,10,0,0,100
-16.9552,-20.081,-16.1253,0.129684,-0.132292,99.6165

15,20,10,0,0,200
number of leds were detected: 3

15,20,10,0,0,300
number of leds were detected: 4

15,20,10,0,0,400
number of leds were detected: 4

15,20,10,0,0,500
-13.3997,-15.5132,-15.6181,0.141476,0.140624,508.511

15,20,10,0,0,550
-13.3982,-18.6172,-14.3879,0.0894278,-0.0198406,526.606

15,20,15,0,0,100
-16.4299,-17.7254,-22.2394,0.129794,-0.0941335,97.3341

15,20,15,0,0,200
-15.7308,-16.1694,-19.361,-0.0687129,-0.0152804,197.769

15,20,15,0,0,300
number of leds were detected: 3

15,20,15,0,0,400
-15.6457,-16.7062,-18.7347,0.0741381,0.0668798,419.197

15,20,15,0,0,500
-14.7829,-14.8114,-23.1061,0.0675221,0.220841,505.324

15,20,15,0,0,550
-13.4512,-17.0379,-23.6075,0.323901,-0.10791,522.184

15,20,20,0,0,100
-15.8557,-15.6654,-27.2683,0.180382,-0.0579858,96.3469

15,20,20,0,0,200
number of leds were detected: 4

15,20,20,0,0,300
number of leds were detected: 6

15,20,20,0,0,400
number of leds were detected: 6

15,20,20,0,0,500
-14.2677,-13.0402,-22.7973,0.075387,0.196551,510.181

15,20,20,0,0,550
number of leds were detected: 3

15,20,25,0,0,100
-15.5722,-14.8859,-32.0791,0.175221,-0.0358182,94.949

15,20,25,0,0,200
number of leds were detected: 6

15,20,25,0,0,300
-14.318,-12.4016,-27.2918,0.0710384,-0.00783897,299.104

15,20,25,0,0,400
-15.4868,-13.4025,-28.7943,0.0991417,0.205937,395.64

15,20,25,0,0,500
-12.2676,-12.6245,-31.2077,-0.00926719,-0.0316196,466.463

15,20,25,0,0,550
number of leds were detected: 4

15,20,30,0,0,100
-14.7198,-13.2694,-37.1519,0.20395,-0.075089,93.9473

15,20,30,0,0,200
-12.8647,-12.3088,-37.4643,0.179471,0.0247748,186.628

15,20,30,0,0,300
-13.266,-12.8164,-34.5042,0.121704,0.0219563,289.566

15,20,30,0,0,400
number of leds were detected: 4

15,20,30,0,0,500
number of leds were detected: 4

15,20,30,0,0,550
-12.6427,-11.7846,-35.9134,0.171952,0.205148,547.885

15,25,0,0,0,100
-18.0778,-27.3518,-7.24316,0.0846538,-0.183915,100.614

15,25,0,0,0,200
-16.8223,-24.9896,-6.78128,-0.0115084,0.0196062,199.178

15,25,0,0,0,300
-16.3459,-25.338,-6.67372,0.0697252,0.0820092,296.006

15,25,0,0,0,400
number of leds were detected: 6

15,25,0,0,0,500
-16.5551,-22.9922,-7.70055,-0.0440309,0.275115,526.016

15,25,0,0,0,550
-14.7393,-23.383,-10.6858,0.167082,-0.000957093,535.38

15,25,5,0,0,100
number of leds were detected: 6

15,25,5,0,0,200
-17.0547,-23.5752,-13.8693,0.00881371,0.0111534,197.806

15,25,5,0,0,300
-16.4731,-23.1692,-12.4406,0.00866337,0.0531742,292.146

15,25,5,0,0,400
number of leds were detected: 6

15,25,5,0,0,500
-16.3046,-20.9332,-9.34437,-0.116713,0.295778,521.22

15,25,5,0,0,550
-13.4068,-23.6051,-10.1813,-0.0248318,0.0603402,527.549

15,25,10,0,0,100
-17.554,-25.0287,-18.7746,0.182466,-0.144014,99.8688

15,25,10,0,0,200
-15.8456,-22.9563,-18.1047,0.0827447,-0.0519375,198.684

15,25,10,0,0,300
number of leds were detected: 4

15,25,10,0,0,400
number of leds were detected: 4

15,25,10,0,0,500
-13.5228,-21.4686,-15.4778,0.117743,0.128868,510.569

15,25,10,0,0,550
-14.4007,-22.2262,-17.7331,0.0302591,-0.0283071,518.255

15,25,15,0,0,100
-17.1544,-23.2755,-23.4891,0.140013,-0.112187,97.6879

15,25,15,0,0,200
-16.0913,-21.1734,-21.7038,-0.0430818,0.00776236,197.595

15,25,15,0,0,300
number of leds were detected: 4

15,25,15,0,0,400
-15.462,-23.0755,-21.6904,0.0415113,0.107289,416.573

15,25,15,0,0,500
-15.7602,-21.8223,-20.1689,0.0195437,0.101732,515.42

15,25,15,0,0,550
-12.5136,-20.4822,-23.9436,0.0678776,0.0339359,510.541

15,25,20,0,0,100
-16.597,-21.9203,-28.3211,0.199759,-0.118629,97.1175

15,25,20,0,0,200
number of leds were detected: 4

15,25,20,0,0,300
-14.9796,-19.5444,-27.9958,0.0776499,0.0834066,296.472

15,25,20,0,0,400
number of leds were detected: 6

15,25,20,0,0,500
number of leds were detected: 6

15,25,20,0,0,550
number of leds were detected: 3

15,25,25,0,0,100
-16.352,-20.0104,-32.6439,0.187206,-0.0890348,95.8471

15,25,25,0,0,200
-15.0558,-18.0851,-31.1544,0.0761685,-0.0635353,195.48

15,25,25,0,0,300
-14.4688,-18.3418,-30.2131,0.0152334,-0.00626731,294.156

15,25,25,0,0,400
-17.3747,-16.9832,-26.7328,-0.0382471,0.0120063,397.124

15,25,25,0,0,500
number of leds were detected: 6

15,25,25,0,0,550
-13.8418,-16.2028,-32.9197,-0.0738788,0.198256,541.261

15,25,30,0,0,100
-15.284,-19.0264,-38.8529,0.190842,-0.094449,93.6754

15,25,30,0,0,200
-0.0294128,-0.0654409,-0.00807573,0.00105882,-0.000261663,30.0681

